storyID,characterID,AliasCharacters,sentenceID
1,Tokoh-1,"Pan Karsa, Pan Karta","1, 9, 14, 19, 29"
1,Tokoh-2,"pianakne muani, Pianakne, pianakne","1, 11, 13, 17, 20"
1,Tokoh-3,"anake sane mentas ditu, liu anake","22, 25, 28"
1,Tokoh-4,"jerone sareng sami, jerone",29
2,Tokoh-1,"I Angsa, Angsa, angsa","1, 2, 4, 6, 7, 8, 11, 12, 13, 14, 15, 16, 17, 20, 21, 25, 26, 29, 33, 34, 35, 38, 39, 40, 41"
2,Tokoh-2,"I Kerkuak, Kerkuak, kerkuak","1, 2, 5, 8, 9, 10, 11, 12, 13, 14, 15, 17, 20, 24, 29, 30, 31, 32, 33, 34, 35, 37, 38, 39, 40, 41, 43"
2,Tokoh-3,"I Cicing gudig, Cicing, cicing gudig, cicing, cicinge to","24, 31, 33, 34, 35, 36, 37"
3,Tokoh-1,Sang Hyang Indra,"1, 5, 9, 11, 12, 13"
3,Tokoh-2,Niwatakawaca,"1, 3, 6"
3,Tokoh-3,detia,3
3,Tokoh-4,danawa,3
3,Tokoh-5,raksasa,3
3,Tokoh-6,dewa,3
3,Tokoh-7,para Rsi kahyangane,5
3,Tokoh-8,"Sang Arjuna, I Arjuna","7, 8, 13"
3,Tokoh-9,kurenan I Arjuna,14
3,Tokoh-10,dedari Supraba,11
3,Tokoh-11,"widiadarine sane ayu-ayu pitung diri, widiadarine pitung diri punika, Cening widiadari ajak pepitu, cening","11, 12, 13"
3,Tokoh-12,Tilottama,11
3,Tokoh-13,bapa,13
4,Tokoh-1,Ijo Sambu,"1, 37"
4,Tokoh-2,"I Ngurang Rangsasa, Ida Anak Agung Ngurah Rangsasa, I Ngurah Rangsasa, I Ngurah, Ngurah","3, 5, 11, 14, 15, 17, 18, 19, 20, 21, 23, 25, 27, 30, 38"
4,Tokoh-3,"I Ngurah Sawe, Ida I Ngurah Sawe, Ida Ngurah Sawe","9, 10, 36"
4,Tokoh-4,"Ida Betara, Paduka Betara, Betara","12, 16, 17"
4,Tokoh-5,Ida Sanghyang Sambu,"14, 17, 18, 20, 21"
5,Tokoh-1,"wit kepuh ageng, wit kepuhe, batan wit kepuhe","8, 9, 28"
5,Tokoh-2,"Jro panunggun kepuh, jro panunggun kepuh","10, 12"
5,Tokoh-3,"I Tumtum, Tumtum","2, 9, 22, 29, 33"
6,Tokoh-1,"I Nyoman Jater, I Nyoman jater, Nyoman Jater","2, 4, 5, 6, 8, 9, 12, 15, 35, 40, 42, 45, 47, 49, 53, 55, 57, 58, 59, 63, 65, 67, 69, 70, 71, 73, 76, 77, 80, 82, 88, 89, 94, 95, 98, 105, 107, 108, 111, 113"
6,Tokoh-2,"I Blenjo, Blenjo, Njo","2, 3, 4, 10, 16, 20, 25, 26, 30, 36, 37, 42, 43, 44, 46, 47, 48, 49, 50, 54, 56, 58, 60, 65, 66, 68, 71, 74, 77, 89, 90, 96, 97, 99, 107, 109, 117, 120"
6,Tokoh-3,tukang jaring tokal muah be bano,7
6,Tokoh-4,"Meme Wayan, Meme, Meme Nengah, meme","22, 23, 25, 27, 28"
6,Tokoh-5,"kliane, klian saren, kliane, Kliane","71, 80, 87"
6,Tokoh-6,"i pesaren, pesarene, Jero pesaren, krama pesarene","81, 82, 84"
7,Tokoh-1,"I Gancang, Beli Gancang","8, 21, 22, 28, 43"
7,Tokoh-2,"I Gancing, Gancing","8, 28, 42"
7,Tokoh-3,"I Gancung, Gancung","8, 32, 43"
7,Tokoh-4,I Taru,16
7,Tokoh-6,"adin-adinne maka dadua, adin beli ajak dadua","21, 43"
7,Tokoh-7,"beli, beline, Beli, belin icang maka dadua","24, 25, 28, 33, 43"
8,Tokoh-1,Narajana,"1, 3, 6, 7, 9, 13, 21, 25, 27, 28, 31, 32, 35, 38, 43, 49, 53, 60, 61, 71, 73, 75, 86, 90, 92"
8,Tokoh-2,"belibis putih, kedise, kedis Belibis Putih, Belibise, belibise, I Belibis Putih","25, 26, 27, 29, 30, 33, 35, 37, 39, 43, 56, 60, 63, 64, 71, 92"
8,Tokoh-3,kedis goak,39
8,Tokoh-4,Bapa,"27, 44, 46"
8,Tokoh-5,"Prabu Boya, Sang Prabu, Ida Sang Prabu","65, 75, 89"
8,Tokoh-6,cicing gudig,56
8,Tokoh-7,"pandita duang diri, panditane maka kalih, Ratu Pandita, Ratu","75, 76, 77"
8,Tokoh-8,Ane istri,69
8,Tokoh-9,Panditane ane sujati,78
8,Tokoh-10,Pandita ane siluman,"81, 88"
9,Tokoh-1,"I Belog, Belog","1, 3, 5, 8, 9, 10, 11, 12, 13, 17, 18, 20, 22, 23, 27, 28, 29, 30, 31, 33, 34, 37, 39, 42, 44, 46, 49, 51"
9,Tokoh-2,"memene, Meme, Memenne, memenne, I meme, Memene, Me, Men Belog, memene I Belog","8, 9, 11, 18, 19, 25, 26, 29, 31, 33, 34, 35, 36, 37, 39, 40, 41, 42, 43, 44, 45"
9,Tokoh-3,"kurenanne, kurenane, kurenan, kurenan I Belog","11, 17, 20, 22, 28"
9,Tokoh-4,"bangken anak luh, bangke, bangkene, anak luh jegeg pisan, Anak luh, anake luh ento, bangkene, bangke, bangken anake luh totonan","4, 5, 7, 9, 23, 24, 28, 33, 35"
10,Tokoh-1,"maharaja Pretu, Maharaja Pretu, Maharaja","1, 6, 26, 33, 38, 47"
10,Tokoh-2,"panjake, Panjake, panjak, panjaki dane","2, 3, 5, 6, 8, 11, 22, 27, 28, 31, 35, 38, 43, 44"
10,Tokoh-3,"Ida Sang Prabu, Ida Sang prabu, sang prabu, ida sang prabu, Ratu sang prabu, Ratu Sang Prabu","3, 5, 35, 42, 46, 66, 69, 73, 78, 83"
10,Tokoh-4,"Ida Batari Sri, ida batara, Ida Batara","45, 67"
10,Tokoh-5,meme,"39, 40, 41"
10,Tokoh-6,"I kedis kuteh, Kedis kuteh","49, 68"
10,Tokoh-7,"I kedis sugem, Kedis Sugem","54, 72"
10,Tokoh-8,"kedis dara, Kedis dara","59, 77"
10,Tokoh-9,"Cening, ceninge, cening","38, 39, 40, 41"
10,Tokoh-10,"kedise petang ukud, kedise","45, 66"
11,Tokoh-1,"Bhagawan Domia, Ratu Bhagawan, Ida Bhagawan Domia, Ida Hyang Bhagawan, Ida Bhagawan","1, 7, 9, 12, 18, 19, 25, 32, 35, 37, 40, 44, 49, 50, 53, 57, 59, 61"
11,Tokoh-2,"Sang Utamaniu, Sang Utamaniune, Ida Sang Utamaniu","2, 25, 28, 29, 32, 33, 34, 36, 40, 42, 43, 45, 49, 50, 52, 53, 54, 56"
11,Tokoh-3,"Sang Arunika, Ida Sang Arunika","2, 6, 10, 12, 13, 14, 16, 17, 19, 24, 27"
11,Tokoh-4,"Sang Weda, Ida Sang Weda","2, 6, 57, 58, 60, 61"
11,Tokoh-5,"Ida Dang Guru, Dang Guru, dang guru, Dang guru, dang gurujati","3, 8, 28, 31, 32, 41, 60"
11,Tokoh-6,bapa,"4, 6"
11,Tokoh-7,Sang Abimanyu,6
11,Tokoh-9,"Ceninge, Cening","22, 23, 25, 26, 27, 32, 40, 41"
12,Tokoh-1,"Men Bekung, Men Bekunge, Men bekung","1, 2, 3, 4, 5, 8, 16, 17, 23, 24, 97, 98, 101"
12,Tokoh-2,Pan Bekung,"1, 5, 6"
12,Tokoh-3,"I Bintang Lara, Bintang Lara, I Bintang Larane, adi Bintang Lara, adi, I adi, Adi Bintang Lara, Adi","8, 9, 12, 14, 17, 18, 20, 23, 25, 27, 28, 30, 35, 36, 38, 39, 43, 45, 47, 50, 52, 57, 59, 62, 67, 68, 70, 72, 79, 80, 82, 85, 92, 93, 96, 99, 100, 103, 104, 105, 106, 107, 110, 112, 114, 115, 117, 118, 119, 120, 121, 122, 123, 124, 125, 130, 131, 132, 134, 136, 137, 143, 146, 147"
12,Tokoh-4,"Anak Agung, Anake Agung, Ida Anake Agung, Ratu Anak Agung, Ratu Dewa Agung, Ratu Dewa Anak Agung, Anake agung, Ida Anak Agung, anake agung","11, 12, 14, 16, 17, 18, 20, 21, 23, 30, 36, 104, 107, 109, 110, 111, 120, 127, 128, 132, 133, 134, 142, 143, 144, 146"
12,Tokoh-5,"parekanidane, parekane, i parekan, parekan, I Parekan, Parekan-parekan","11, 12, 13, 14, 15, 16, 17, 110"
12,Tokoh-6,Anak Agung istri,21
12,Tokoh-7,"memene, Meme, meme, me","17, 25, 26, 27, 28, 93, 95, 98, 99, 101"
12,Tokoh-8,bapanne,"27, 28"
12,Tokoh-9,"anak odah, Anake odah, jero anak odah","29, 30, 33, 35"
12,Tokoh-10,"rabinida, rabin Anake Agung","9, 30"
12,Tokoh-11,"Rangsasa, I Rangsasa, I Raksasa","33, 35, 37, 40, 41, 43, 72, 73, 74, 75, 77, 78, 81, 85, 89, 90, 91"
12,Tokoh-12,"Ni Cili, Cili","35, 36, 37, 38, 40, 41, 43, 45, 72, 74, 79, 80, 82, 88, 89, 90, 104, 137, 146"
12,Tokoh-13,"widiadari ajaka lelima, dedarine buin dadua, dedarine dedari, I Dedari, Ni Dedari","51, 60, 66, 67, 68, 70"
12,Tokoh-14,"Dewi Gagarmayang,dedari Gargamayang","53, 56"
12,Tokoh-15,"Dewi Supraba, dedari Supraba, Ida Dedari Supraba, Ni Supraba, Ni supraba, dedari Suprabane","53, 55, 59, 63, 72, 79, 104, 117, 119, 123, 125, 126, 136, 139, 146"
12,Tokoh-16,"I Gagak Petak, Gagak Petak, I Gagak Petake, Gagak Petake, gagak petak, gagak petake","9, 21, 23, 30, 33, 36, 45, 46, 62, 72, 80, 85, 86, 87, 88, 89, 90, 92, 98, 103, 104, 106, 107, 109"
12,Tokoh-17,baudandanidane,132
12,Tokoh-19,"kurenanne, kurenane","2, 5, 110"
12,Tokoh-20,"Cening, cening","17, 30, 33, 34, 98, 101"
12,Tokoh-21,"pianakne, pianak Meme, pianak tiange, panakne, pianakne muani, pianak Men Bekung","8, 12, 17, 23, 94, 95, 98, 102"
12,Tokoh-22,"cucunne I Raksasa, Cucu, cucunne, Cucu, cucune","35, 40, 73, 75, 76, 83, 84, 85"
12,Tokoh-23,"Dong Kaki, Kaki, kaki, Kaki-kaki, kakine","41, 73, 74, 77, 83, 84, 90"
12,Tokoh-24,embok,36
12,Tokoh-25,"anak luh dadua jegeg-jegeg, anak luh",101
13,Tokoh-1,"Ni Murdani, Murdani","1, 4, 12, 34, 36, 40, 47, 52, 59, 61, 73, 76"
13,Tokoh-2,"Bojog lua ento,  I bojog lua","6, 13, 15, 46, 80"
13,Tokoh-3,"Sang Hyang Embang, Embang, Ida Sanghyang Embang","8, 10, 13, 62"
13,Tokoh-4,Bhatara Wisnu,"11, 16, 19, 23, 29"
13,Tokoh-5,"Kedis-kedise, Kedis","38, 46, 61, 71, 77"
13,Tokoh-6,anak jegeg listuayu ento,72
14,Tokoh-1,Pan Badung,"2, 10, 11, 17, 25, 27"
14,Tokoh-2,Ni Badung,"3, 5, 7, 8, 12, 13, 14, 17, 18, 19, 26, 27, 28, 30, 31, 34, 35, 37"
14,Tokoh-3,"bapane, bapan ipun","17, 19, 31, 34"
14,Tokoh-4,"ula aya ageng pisan, ula aya punika, ula ayane punika, Ula ayane punika, ulane punika, ula","19, 20, 21, 22, 26, 27, 29, 31, 37"
14,Tokoh-5,"pianakne, panakne, pianaknyane, pianak ipune, pianak ipun","10, 11, 13, 17, 18, 19, 20, 22, 32"
15,Tokoh-1,Men Bekung,"1, 17"
15,Tokoh-2,Ni Bulan Kuning,"4, 5, 6, 12, 14, 15, 17"
15,Tokoh-3,"I raksasa, I Raksasa, Raksasane","7, 9, 10, 12, 13, 15, 16"
16,Tokoh-1,"Cicing Alas, I Cicing Alas","1, 2, 4, 8, 16, 27, 34, 37, 43, 47, 50, 54, 63, 71, 74"
16,Tokoh-2,"Beburon di Alas Jenggala Sila, beburone","2, 28"
16,Tokoh-3,I Landak,"2, 3"
16,Tokoh-4,I Kuwuk,2
16,Tokoh-5,"Kedis Cerukcuk, I Kedis Cerukcuk","7, 15"
16,Tokoh-6,"I Lembu, Lembu","18, 22, 26, 33, 36"
16,Tokoh-7,I Kedis Cangak,"35, 38, 43, 46, 49, 52, 53, 63, 72"
16,Tokoh-8,Kedis mabatis lantang ento,64
17,Tokoh-1,"Ni Jepun, Dadong Jepun, Dadong, Dong","1, 2, 4, 8, 13, 16, 24, 27, 28, 32, 33, 34, 35, 37, 38, 41, 42, 45, 49, 52, 55, 57, 61, 63, 66, 67, 68, 71, 72, 74, 79, 81, 84, 86, 88, 89, 92, 94, 95, 96, 110, 113, 116"
17,Tokoh-2,"anak luih jegeg, anake luh ento, Anake luh jegeg ento, luh ento, anak luh jegeg","30, 31, 33, 34, 35"
17,Tokoh-3,"anak muani bajang, anake bajang ento, anake muani ento, Anake muani ento, anake ento, anak bajang ento, anake bajang ene, anak bajange ento, anak bajang, anake","58, 59, 60, 63, 66, 68, 70, 75, 79, 80, 84, 86, 87, 88, 91, 92, 93"
17,Tokoh-4,"jelema, jelema gede-gede siteng","58, 59"
17,Tokoh-5,"I krama lenan, krama desane, krama desa, Krama desa","86, 89, 94, 96, 99, 101, 105"
17,Tokoh-6,"sang natha ratu, natha ratu","97, 99"
17,Tokoh-7,Sang Maha Wirya,98
17,Tokoh-8,"Ida Sang Raja, Sang Raja, Sang Maha Raja","100, 102, 104, 110"
18,Tokoh-1,Raja Sura,"1, 2, 3"
18,Tokoh-2,Wasudewa,1
18,Tokoh-3,Dewi Pritha,"1, 3"
18,Tokoh-4,"Raja Kuntibhoja, sang raja","2, 7"
18,Tokoh-5,"Dewi Kunti, Dewi Kanti","4, 8, 9, 10, 12, 14, 16, 18, 19, 20, 22, 23"
18,Tokoh-6,Rsi Durvasa,6
18,Tokoh-7,"brahmana sakti, sang brahmana sakti, Sang Brahmana, Sang Brahma","5, 8, 9, 11"
18,Tokoh-8,"Sang Dewi, Dewi","15, 17, 20, 21"
18,Tokoh-9,"Hyang Baskara, Hyang, Betara Hyang Betara","16, 17"
18,Tokoh-10,Betara Surya,"17, 19, 21, 23"
18,Tokoh-11,"Cening, cening","18, 20, 21"
19,Tokoh-1,"sang Ekalawya, Sang Ekalawya, Ekalawya, sang ekalawya","1, 3, 4, 10, 11, 12, 18, 20, 22, 24"
19,Tokoh-2,"bhagawan Drona, Hyang Bhagawan, Sang guru Drona, Dang Hyang Drona, Sang Bhagawan, Guru Drona","1, 2, 6, 12, 13, 14, 15, 16, 19, 20, 22, 24"
19,Tokoh-3,"Sang Arjuna, Arjuna, sang arjuna, sag Arjuna, cening Sang Arjuna","5, 7, 9, 10, 12, 13, 14, 15, 17, 23"
19,Tokoh-4,"sisian Ida Bhagawan Drona, sisiane,sisian hyang bhagawan, sisia, sisian Sang Bhagawan, sisian bapa","5, 6, 15, 16, 20"
19,Tokoh-5,"Jero anak lanang, Jero",10
19,Tokoh-6,"Bapa, bapa","16, 20, 21"
20,Tokoh-1,"sang Prabu Beksa, sang prabu, Sang prabu","1, 5, 28, 32, 33, 38"
20,Tokoh-2,"Galuh Pradnyawati, Raden Galuh Pradnyawati","2, 52, 55"
20,Tokoh-3,Galuh Puspawati,2
20,Tokoh-4,Galuh Marmawati,2
20,Tokoh-5,Galuh Wijasantun,2
20,Tokoh-6,"Galuh martasari, Raden Galuh martasari","2, 21"
20,Tokoh-7,Galuh Sumanasa,"2, 15"
20,Tokoh-8,"Biang raden galun, biang Raden Galuh, biang galuh, Biang Raden Galuh, I Biang, Biang","4, 7, 8, 13, 17, 20, 22, 27, 37, 38"
20,Tokoh-9,"okan-okane, okane","4, 17, 24, 25"
20,Tokoh-10,"rakan ceninge, rakane","18, 19, 23"
20,Tokoh-11,Mbok galuh,20
20,Tokoh-12,"cening galuh, cening","18, 23"
20,Tokoh-13,"raden galuh, Raden Galuh, Raden Galuh Pitu, galuh pepitu, Galuh Pitu, Ida Raden Galuh, Raden Galuh pitu,galuh pitu punika, Raden Galuh ajaka papitu, Raden Galuh makasami, Raden Galuh Pitu makasami","11, 14, 19, 26, 34, 35, 36, 39, 40, 41, 42, 45, 47, 49, 51, 53, 59, 60, 66, 68, 72, 85, 86, 87"
20,Tokoh-14,"raksasa, I Raksasa","46, 48, 50, 62, 63, 65, 68, 71, 73, 75, 77, 80, 81, 83, 84"
21,Tokoh-1,I Getap,"1, 2, 4, 5, 6, 8, 12, 24, 25, 30, 31, 33, 37, 38, 40, 45"
21,Tokoh-2,"memene, meme","4, 12, 24, 31, 41"
21,Tokoh-3,"bapane I Getap, bapane, Bapane I Getap","14, 15, 23, 24, 31, 35, 37, 39, 41, 45"
22,Tokoh-1,"I Kedis Puuh, I Puuh","2, 3, 5, 6, 8, 9, 19, 30, 33, 34, 37, 43, 48, 52, 54, 55, 60, 62"
22,Tokoh-2,"alu gede gati, Alune ento, alu, I Alu, Alu, alune ento","11, 13, 17, 19, 20, 21, 40, 44, 46, 47, 49, 54, 63"
23,Tokoh-1,"I Balu Kawanan, Beli Kawanan","2, 5, 6, 8, 16, 18, 22, 23, 24, 26, 28, 29, 31, 33, 35, 36, 38, 40, 42, 43, 45, 47, 48, 49, 54, 58, 63"
23,Tokoh-2,I Balu Kanginan,"4, 5, 6, 7, 9, 12, 13, 16, 19, 21, 24, 27, 28, 32, 34, 37, 41, 44, 46, 48, 51, 55"
23,Tokoh-3,"Beli Wayan, Beli, Bli, beli, bli","9, 10, 11, 16, 21, 25, 28, 32, 35, 39, 40, 42, 46, 47, 50, 51, 53"
23,Tokoh-4,Luh,"10, 18, 32, 40"
23,Tokoh-5,"pianak muani, pianakne","57, 63"
24,Tokoh-1,"I Baluan, Baluan","1, 2, 3, 4, 6, 7"
24,Tokoh-2,"Ida Sang Prabu Singa, Ida Sang Prabu, ratu sang prabu, Ratu Sang Prabu, Ratu sang Prabu, Ida sang Prabu Singa","2, 3, 4, 6, 7, 13, 15, 16, 17, 19, 21, 22, 26, 30, 39, 40, 42, 46, 51, 53, 55, 58, 64, 65, 66"
24,Tokoh-3,"I Blatuk, Blatuk","3, 4, 5, 6, 10, 11, 14, 16, 17, 19, 21, 23, 25, 26"
24,Tokoh-4,"I Temisi, Temisi","20, 21, 23, 24, 25, 26, 27, 30, 33, 36"
24,Tokoh-5,"I Kunang-Kunang, Kunang-Kunang, I Kunang-kunang","31, 32, 33, 35, 36, 38, 40, 42, 46, 47, 49, 50"
24,Tokoh-6,"I Beduda, Beduda, I Bedudane, Baduda","43, 47, 48, 49, 50, 52, 55, 58, 60, 61, 62"
24,Tokoh-7,"I Sampi, Sampi, I Sampine","56, 59, 60, 61, 62, 63, 65, 67"
24,Tokoh-8,"Anake Agung, Ida Anake Agung","58, 61, 62"
25,Tokoh-1,Ida Sang Prabu,1
25,Tokoh-2,"prameswarine, Sri Prameswari","1, 3"
25,Tokoh-3,"I Basang Siap, basang siap","4, 7, 10, 11, 18"
25,Tokoh-4,I Mantri,"6, 10, 14, 16, 17, 21, 22, 27"
25,Tokoh-5,I Galuh,"22, 23"
25,Tokoh-6,"anak cerik, anak cerik bagus, anake cerik ento, anake cenik ento","14, 16, 21"
25,Tokoh-7,"pianak titiange, panake","14, 25, 26"
25,Tokoh-8,"biang I Dewane, biange",21
25,Tokoh-9,"Cening, i cening","21, 24"
26,Tokoh-1,I Belog,"1, 3, 5, 7, 10, 13, 14, 17, 19, 22, 26, 28, 29, 31"
26,Tokoh-2,Luh Sari,"1, 9, 13, 19, 26, 27, 28"
26,Tokoh-3,Pan Sari,"4, 5, 6, 9, 11, 12, 15, 16, 18, 24, 26, 31"
26,Tokoh-4,"Dewa Palsu I Belog, Dewa Palsu Belog","19, 26"
26,Tokoh-5,"Betara, Ida Betara, Ratu Betara, I Ratu","5, 7, 8, 10, 11, 16, 18"
26,Tokoh-6,pianakne,"4, 12"
27,Tokoh-1,"I Belog, Belog","1, 2, 11, 12, 13, 18, 19, 21, 22, 24, 29, 30, 31, 32, 40, 44, 45, 48, 56, 57, 64, 65, 66, 68, 71, 73, 75, 78, 79, 82, 86, 88, 89, 91, 96, 98, 104, 107, 108, 109, 111, 113"
27,Tokoh-2,"memene, Me, meme, Meme, i meme, memenne, memene I Belog","4, 10, 11, 12, 14, 15, 16, 20, 23, 24, 25, 31, 32, 33, 35, 39, 50, 55, 57, 59, 61, 64, 65, 66, 67, 69, 70, 71"
27,Tokoh-3,"kurenane, Kurenanne, knurenane, Kurenan I Beloge","71, 73, 76, 80, 81, 83, 85, 88, 97, 98, 99, 101, 102, 105, 107, 108, 113"
27,Tokoh-4,"Beli, Bli, bli","50, 73, 74, 86, 111"
27,Tokoh-5,"anak luh, Makejang anake luh, Anake luh ento, Luh","40, 45, 49, 72, 75, 111"
28,Tokoh-1,"I Belog, Belog","1, 3, 5, 6, 7, 10, 11, 12, 14, 15, 16, 21, 23, 25, 26, 27, 28, 33, 36, 41, 42, 43, 44, 45"
28,Tokoh-2,"Pan Sari, Pan sari","1, 2, 5, 6, 7, 10, 13, 15, 20, 22, 27, 30, 32, 39, 42"
28,Tokoh-3,"Luh Sari, Luh sari","2, 3, 4, 23, 25, 45"
28,Tokoh-4,"Bapa, bapa, bapanne, bapane, Bapa Pan Sari","14, 23, 24, 25, 27, 28, 30, 31, 37"
28,Tokoh-5,"panakne, pianakne","22, 42"
29,Tokoh-1,"I Belog, Belog","1, 2, 5, 9, 10, 11, 14, 15, 20, 21, 23, 25, 26, 30, 31, 32, 33, 34, 35, 37, 40, 41, 44, 46, 48, 50"
29,Tokoh-2,"memenne, Meme, Memenne, meme, meme I Belog","9, 10, 11, 21, 22, 29, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43"
29,Tokoh-3,"bangken anak luh, bangkene, bangken anake luh ento, bangkene ento","4, 8, 27, 36, 38"
29,Tokoh-4,"Anake ento, anak luh jegeg pisan, anake luh ento, anake ento","6, 9, 13, 14, 26"
29,Tokoh-5,"kurenanne, kurenan icange","12, 20, 22, 23, 25, 31"
30,Tokoh-1,Pan Meri,"1, 2, 5, 6, 8, 9, 12, 13, 15, 17, 18, 19, 24, 25, 27, 29, 30, 32, 38, 45, 49, 51, 54, 56, 58, 60, 62"
30,Tokoh-2,"merine ento, Merine bengil ento, merine, ri, merin titiange, merin icange, meri, merine Pan Meri, meri icange, Meri icange, merine bengil ento, meri Pan Meri","4, 8, 15, 16, 19, 22, 24, 33, 36, 41, 44, 45, 48, 49, 52, 56, 59"
30,Tokoh-3,"Anake gede selem, I gede selem, I Gede selem, anake gede selem ento","30, 32, 37, 40, 41, 44, 46, 57"
31,Tokoh-1,"I Belog, belog","2, 6, 9, 10, 14, 18, 19, 22"
31,Tokoh-2,"memene, Memene","3, 4, 5, 18, 19, 22"
