storyID,characterID,AliasCharacters,sentenceID
31,Tokoh-3,"dagang bebeke, dagang bebek","5, 6, 9, 19"
31,Tokoh-4,Jero,7
32,Tokoh-1,"I Bikul, Bikul, I bikul, bikul cenik","2, 4, 11, 12, 13, 16, 17, 18, 22, 23, 35, 39, 40, 41, 49, 50, 51, 52, 53"
32,Tokoh-2,"Semal, I Semal","5, 6, 7, 8, 11, 13, 20, 23, 35, 38, 46, 47"
32,Tokoh-3,"meong gede tur mokoh, I Meong","47, 48"
33,Tokoh-1,"kedis sangsiah luh muani, i kedis, i kedise, Kedis Sangsiah, kedis","1, 3, 6, 13, 16"
33,Tokoh-2,"bojog, bojoge, Bojog, I Bojog, I bojog","5, 6, 15, 16, 27"
34,Tokoh-1,I Botol,"1, 4, 8, 11, 17, 19, 20, 39, 40, 48, 52, 54"
34,Tokoh-2,"samong, Sang Samong, Samong, I Samong","3, 4, 8, 11, 19, 20, 25, 47, 49, 50, 52, 56"
34,Tokoh-3,I Jaran,"18, 20"
34,Tokoh-4,I Sampi,"26, 27"
34,Tokoh-5,"I Kedis Sikep, I Kedise, I Sikep",31
34,Tokoh-6,"Panak icange, panak icange","36, 37"
34,Tokoh-7,"Sang Kancil, I Kancil","40, 41, 42, 49, 51, 55, 56"
34,Tokoh-8,"manusa, manusane, I manusa","9, 10, 14, 16, 20, 25, 27, 29, 32, 34, 38, 49"
35,Tokoh-1,I Rumpuh,"4, 7, 11, 12, 14, 17, 18"
35,Tokoh-2,I Buta,"11, 12, 14, 17, 18"
35,Tokoh-3,"sudagar kacang tanah, sudagare ento","16, 18, 19"
35,Tokoh-4,"Beli, beline, Bell","4, 5, 8, 10"
36,Tokoh-1,"I Celempung, Celempung","1, 3, 9, 13, 14, 20, 23, 25, 26, 32, 34, 36, 39, 44, 45, 47, 73, 74, 78, 81, 82"
36,Tokoh-2,Ni Gadung,"2, 3, 13, 18"
36,Tokoh-3,"Kelian banjar, Jro Kelian Banjar, jro kelian, Jro kelian, jero kelian, jrone, jro kelian banjar","7, 21, 26, 30, 31, 32, 33, 37, 38, 40, 41, 43, 47, 48, 49, 51, 52, 57, 59, 61, 62, 65, 66, 69, 73, 81, 82, 83, 84, 85"
36,Tokoh-4,I Anggrek,24
36,Tokoh-5,"cicing, Cicing, cicing tiang punika,  Cicing tiange puniki, cicing caine, cicingne I Celempung, cicingne, cicinge totonan, Cicinge totonan, cicinge, Cicingne, cicing tiange, Cicing caine, cicing tiannge, kuluk tiange","16, 32, 34, 35, 38, 39, 41, 43, 45, 48, 51, 52, 53, 54, 60, 63, 72, 76, 77, 78, 83, 84, 85, 86"
36,Tokoh-6,Luh,15
36,Tokoh-7,bli,15
36,Tokoh-8,"krama, krama banjara, kramane, para krama banjara, krama banjare, krama banjar","7, 10, 19, 32, 33, 39, 43, 47"
37,Tokoh-1,"I Cicing Gudig, Cicing Gudig, Cicing gudig","1, 2, 4, 8, 9, 11, 15, 19, 25, 27, 32, 33, 34, 36, 40, 41, 42, 43, 45, 47, 48, 49, 50"
37,Tokoh-3,"Batari Durga, Ida Betari Durga, paduka Betari","7, 9, 15, 16, 17, 24, 37"
37,Tokoh-4,"Ida Sang Prabu, Sang Prabu, Ratu Sang Prabu","18, 24, 25, 26, 27"
37,Tokoh-5,"I Patih, Patih, Pepatih","16, 19, 20, 26, 27, 31"
37,Tokoh-6,"Raden Mantri, Ida Raden Mantri","38, 39, 40, 41"
37,Tokoh-7,"maadar, anake ento",6
37,Tokoh-8,"tokoh Anak Agung, Agung",34
37,Tokoh-9,okan Anak Agung,"35, 36"
37,Tokoh-10,jerone,"40, 41"
38,Tokoh-1,"cicing, I Cicing, cicinge","1, 2, 3, 4, 5, 7, 10, 11, 13, 14"
38,Tokoh-2,"kambing, I Kambing, kambinge","1, 4, 7, 8, 12, 13, 14, 15"
38,Tokoh-3,"burone, burone cenik","1, 3"
39,Tokoh-1,"I Cita, Cita","1, 3, 5, 9, 10, 11, 16, 34, 35, 40, 42, 43, 44, 49, 52"
39,Tokoh-2,"I Macan, Macan","6, 7, 9, 10, 11, 16, 19, 23, 25, 30, 40, 41, 43, 44, 45, 49, 51"
39,Tokoh-3,"Manusa, i manusa","7, 20, 26, 31"
39,Tokoh-4,I Jaran,"15, 18"
39,Tokoh-5,"I Sampi, Sampi","24, 25"
39,Tokoh-6,I Kedis Crukcuk,30
39,Tokoh-87,I Kancil,"36, 37, 38, 40, 41, 42, 45, 49, 52"
40,Tokoh-1,I Clalongan,"1, 6, 8, 12, 17, 18, 19"
40,Tokoh-2,"kedis perit, kedise","2, 13, 14"
40,Tokoh-3,petikan,2
40,Tokoh-4,glatik,2
40,Tokoh-5,sangsiah,2
40,Tokoh-6,Kakul,4
40,Tokoh-7,yuyu,4
40,Tokoh-8,udang,4
40,Tokoh-9,katake,5
40,Tokoh-10,capung,5
40,Tokoh-11,"semut anyud, I semut, I Semut","6, 7, 8, 11, 20, 21"
40,Tokoh-12,I Matul,"15, 16, 18, 20"
41,Tokoh-1,"I Congeh, Congeh","4, 5, 6, 14, 17, 26, 28, 31, 33, 35, 36"
41,Tokoh-2,"kurenan I Congeh, kurenanne","34, 35"
41,Tokoh-3,pianak ipune,17
41,Tokoh-4,somah ipune,24
41,Tokoh-5,"Ulame sane ageng punika, ulame punika, Ulame punika, ulam mewarna selem","18, 26, 27"
42,Tokoh-1,"Ni Luh Arum, Ni Luh Arume, Luh Arume, Luh Arum, Luh, Luh arum","4, 8, 11, 13, 22, 25, 26, 28, 30, 37, 38, 39, 55, 56, 60, 65, 67, 68, 70, 74, 77, 79, 80, 81, 82, 84, 88, 99, 118, 131, 132, 135, 139, 146, 147, 148, 151"
42,Tokoh-2,"bapan Luh Arum, bapa, bapane, bapanne, Bapan Luh Arum, Bapan Luh Arume, pa, Bapa","9, 10, 11, 13, 14, 20, 25, 27, 31, 32, 36, 37, 40, 48, 54, 57, 58, 74, 88, 90, 92, 93, 94, 96, 135, 136, 139, 140, 143, 145, 151"
42,Tokoh-3,"I Donglen, Gede Donglen","15, 17, 19, 24, 28, 30, 32, 35, 37, 39, 40, 42, 45, 47, 50, 53, 65, 67, 68, 71, 72, 75, 77, 78, 80, 81, 88, 99, 102, 104, 108, 117, 122, 129, 130, 134, 135, 136, 140, 141, 144, 150, 151, 152"
42,Tokoh-4,"beline, Beli, beli","22, 25, 29, 55, 63, 131"
42,Tokoh-5,"I juru pikat, I Juru pikat","45, 50, 52, 64, 66, 69, 70, 71"
42,Tokoh-6,"kedis curik lue muani, I Curik ane muani, curike ane luane, curike ane muani, jrone kedis curik, jrone, kedise, I kedis curik","105, 107, 110, 118, 121, 152"
43,Tokoh-1,"I Rajapala, Irajapala","1, 4, 5, 6, 7"
43,Tokoh-2,ken Sulasih,1
43,Tokoh-3,"I Durma, I durma, Cening Durma, cening Durma, cening","2, 3, 7, 8, 9, 10, 11, 12, 14, 15, 18, 21, 24, 25, 26, 27, 30, 31, 32, 33"
43,Tokoh-4,"memene, meme","3, 8"
43,Tokoh-5,"pianakne, pianak bapa","6, 7"
43,Tokoh-6,"bapa, Bapane, bapane","9, 12, 24"
43,Tokoh-7,"Jero Dukuh, jero Dukuh","26, 28"
43,Tokoh-8,anake agung,30
43,Tokoh-9,Para punggawa,31
43,Tokoh-10,tandamantri,31
44,Tokoh-1,"i empas luh muani, I Empas ajaka dadua luh muani, empas ajak dadua, I Empas ajaka dadua, I Empas makadadua, empase ajak dadua","1, 28, 31, 37, 40, 43, 55, 58, 59"
44,Tokoh-2,"Beli, Beli Empas, Beline","2, 4, 6, 11, 16, 22, 25, 26, 28, 30, 31, 37, 39, 41, 59, 63"
44,Tokoh-3,"empase ane lua, empas lua, Empas Lua, i empas lua, I Empas lua, Luh, empase luh","2, 3, 7, 8, 12, 21, 23, 26, 32, 36"
44,Tokoh-4,"empase muani, I Empas muani, i empas muani","16, 49, 50"
44,Tokoh-5,"i angsa luh muani, angsa mabulu putih luh muani, angsa ajak dadua","9, 13, 27"
44,Tokoh-6,"angsa muani, I Angsa muani","19, 29"
44,Tokoh-7,"Embok Angsa, Embok","22, 28, 31, 37, 39, 41"
44,Tokoh-8,I Angsa Lua,60
44,Tokoh-9,I Dakep,"44, 45"
44,Tokoh-10,"Ni Dangal, Dangal","44, 45, 46"
44,Tokoh-11,"empas, Empas, I Empas, empase","13, 16, 19, 27, 45, 57"
44,Tokoh-12,"i angsa, angsa, Angsa","16, 18, 47"
44,Tokoh-13,"kuluk medem ajaka dadua, kuluk luh muani, kuluke muani","44, 48, 58"
44,Tokoh-14,"Bapane, Pa",45
44,Tokoh-15,I Kuluk,57
45,Tokoh-1,I Durbudi,2
45,Tokoh-2,Ni Kacapa,2
45,Tokoh-3,Ni Cenkrenggi,6
45,Tokoh-4,I Cengkrengga,6
45,Tokoh-5,"I angsa, I angse, angsane punika, Beli Angsa, angsa, I Angsa","7, 10, 11, 20, 26, 31, 32, 40, 41, 43, 49"
45,Tokoh-6,"I empas, i empas, empas","4, 5, 7, 11, 25, 26, 31, 32, 37, 40, 41, 42, 44, 47, 48"
45,Tokoh-7,"Ratu, I Ratune, I Ratu","20, 21, 22, 23, 24"
45,Tokoh-8,I Angsang,"34, 41, 47"
45,Tokoh-9,Ni Angsing,"34, 38, 47"
45,Tokoh-10,I Asu,44
45,Tokoh-11,"empas kekalih lua muani, I empas makakalih","1, 12, 46"
45,Tokoh-12,"angsa akeh ipun kekalih luh muani, I angsa lua muani, I angsa lua muani makakalih","5, 48"
45,Tokoh-13,asu kakalih lua muani,33
46,Tokoh-1,"I Wayan Tigaron, I Tigaron","1, 13, 14, 21, 33, 37"
46,Tokoh-2,"I Gede Basur, I Basur","3, 17, 18, 20, 32, 34, 38, 40, 48"
46,Tokoh-3,"I Nyoman Karang, I Nyoman Karange, Nyoman Karang, Nyoman","7, 10, 20, 24, 27, 30, 31, 39"
46,Tokoh-4,"Ni Sukesti, I Sukasti, Ni Sukasti","5, 6, 14, 17, 21, 29, 30, 31, 32, 34, 39, 46"
46,Tokoh-5,I Rijasa,5
46,Tokoh-6,Ni Rempag,"9, 11"
46,Tokoh-7,Ni Subandar,12
46,Tokoh-8,Ni Garu,"12, 14, 35, 48"
46,Tokoh-9,"I Made Tanu, I Tanu","15, 16, 25, 28, 29, 31"
46,Tokoh-10,"I Wayan Tirta, I Tirta, Wayan Tirta, beli Wayan Tirta","16, 26, 28, 29, 30, 31, 34"
46,Tokoh-11,I Pondal,18
46,Tokoh-12,"Beli Gede, Beli, beli","20, 21, 22, 23, 24, 28"
46,Tokoh-13,bapa Made,29
46,Tokoh-14,"Cening, cening","34, 35"
47,Tokoh-1,"jaran, I Jaran, Jaran","1, 3, 10, 11, 15, 20, 24, 25, 27, 28"
47,Tokoh-2,"pianakne dadua lua muani, panak Nyaine buka dadua","1, 11"
47,Tokoh-3,"pianakne, panakne, panak jarane, panak Jarane, panak I Jarane, pianake, panak Nyaine, pianak kaine, panak wakene","2, 3, 5, 7, 9, 13, 14, 16, 17, 19, 20, 28"
47,Tokoh-4,inan jarane,"7, 8"
47,Tokoh-5,"I Macam, I Macan, Macan","4, 6, 8, 10, 15, 20, 24, 26, 28"
48,Tokoh-1,"Kasiapa Kepuh, Kasiape Kepuh, I Kasiape Kepuh, punyan Kasiape Kepuh","1, 3, 4, 5, 7, 11, 13, 15, 18, 19, 21, 29, 30, 31, 34, 47"
48,Tokoh-2,"kedis Goak luh muani, goak, Goak, I Goak, I Paksi Gagak, Goaknyane","2, 5, 6, 7, 8, 13, 16, 18, 19, 20, 21, 25, 27, 31, 34"
48,Tokoh-3,"I Lelipi, lelipi","18, 20, 22, 27, 28, 29, 38"
48,Tokoh-4,"Ida Sang Prabu Mangsalia, Sang Prabu Mangsalia, Dewa Sang Prabu, I Dewa, sang prabu","33, 36, 37, 38, 41, 45"
48,Tokoh-5,"Ida Pedanda, Ratu Peranda","36, 37"
48,Tokoh-6,"I naga Taksaka, I Naga taksaka, I Naga Taksaka, Naga","31, 37, 38, 43, 44, 47"
48,Tokoh-7,"pepatih idane, panjak idewane, panjak-panjak idane, Panjake sami, panjak-panjak idane, panjak-panjak","33, 38, 41, 43, 46, 47"
48,Tokoh-8,"I Rare Angon, I Rare angon","5, 6, 10"
49,Tokoh-1,"I Kecut, I kecut, Kecut","1, 3, 5, 6, 7, 8, 9, 13, 17, 19, 22, 32, 34, 38, 41, 42, 43, 45, 46, 48, 49, 50, 56, 58, 60, 63"
49,Tokoh-2,"Dadong Getget, dadong, Dadong, I Dadong, I Dadong Getget","4, 5, 6, 8, 9, 10, 11, 12, 15, 21, 22, 29, 30, 31, 35, 38, 39, 41, 42, 43, 44, 46, 47, 48, 49, 50, 56, 57, 58, 60, 61, 62, 65"
49,Tokoh-3,timpalne,"14, 20"
49,Tokoh-4,"I meme, meme, memene, memen icange","21, 22, 28, 29, 51, 52, 54"
49,Tokoh-5,"bapa, bapanne","21, 33, 42, 43, 51, 52, 54"
49,Tokoh-6,I reraman ipun,22
49,Tokoh-7,Batara Sri,"61, 65"
50,Tokoh-1,"kedis gelatik, i kedis gelatik",1
50,Tokoh-2,meme bape i kedis gelatik,2
50,Tokoh-3,"Bapa Gelatik, i Bapa Gelatik, Bapa, bape","3, 4, 5, 6, 8, 11, 13, 14"
50,Tokoh-4,"panak panak ne, panakne, panak panakne ento, panak-pamak gelatik, panak-panak cange","2, 4, 5, 10"
50,Tokoh-5,"i singa, I singa, singa","7, 9, 10"
50,Tokoh-6,"raksasa gede tur jele, raksasane ento","4, 14"
50,Tokoh-7,cening,"4, 6, 14"
51,Tokoh-1,"I Keker, Keker, I keker","1, 2, 3, 4, 8, 9, 10, 11, 12, 16, 17, 22, 23, 24, 27, 28, 30, 31, 33, 34, 35, 38, 39, 41, 45, 49, 50, 51, 53, 54, 56, 58, 59, 60, 63, 64, 65, 67, 68"
51,Tokoh-2,"I Lutung, Lutung, I Liutung","2, 4, 10, 12, 15, 16, 17, 18, 23, 25, 27, 28, 30, 31, 33, 35, 38, 39, 48, 50, 52, 54, 57, 59, 60, 61, 63, 67, 68, 69"
52,Tokoh-1,"sang prabu, Ida sang prabu, Ida Sang Prabu, Ratu Sang Prabu","1, 4, 11, 16, 20, 21"
52,Tokoh-2,"I Blanguyang, asu Blanguyang, I Blangyang","2, 7, 9, 14, 16, 17, 20, 21, 26"
52,Tokoh-3,"burone, buron","4, 5, 6, 7, 10"
52,Tokoh-4,"I Samong, I Samonge","6, 8, 11, 12, 24, 26"
52,Tokoh-5,"Kelesih, I Kelesih","11, 12, 14, 15, 17, 19, 23, 24, 25, 26"
52,Tokoh-6,"asune ento, Asune ento, asune","3, 4"
53,Tokoh-1,"punyan kepuh gede tur tegeh, I Kepuh, Kepuh","1, 2, 4, 6, 10, 15, 25, 26, 28, 29, 34, 35, 40, 44, 45, 48, 52, 75"
53,Tokoh-2,"kedis goak, I Goak, Goak, I Goal","3, 4, 10, 15, 18, 20, 29, 32, 38, 46, 47"
53,Tokoh-3,"i pangangon, I pangangon, pangangon","12, 17, 25"
53,Tokoh-4,"I Lelipi Raja, I Lelipi","33, 35, 41, 43, 46, 53, 62, 70, 74"
53,Tokoh-5,"Krama desa Mandara Giri, krama desane, para krama desane","55, 59, 64, 65, 66"
53,Tokoh-6,"Dane Bendesa Mandara Giri, Bendesa Mandara Giri","59, 64"
53,Tokoh-7,Para pacalang,60
54,Tokoh-1,I Kerug,"1, 4, 8, 10, 12, 14, 15, 17, 18, 22, 23, 25, 26, 28, 29, 32, 34, 38, 43, 51, 53, 59, 61, 62, 65"
54,Tokoh-2,kelihan desa,"16, 17"
54,Tokoh-3,"anak muani pisagane I Kerug, pisagane, Pisagane I Kerug, pisagane I Kerug","14, 58, 60, 61, 63"
55,Tokoh-1,"beburonan, beburon ane lenan, beburon, beburon ane liwat, liu burone, buron, Makejang burone, burone, para wadua burone, sarwa burone","1, 5, 7, 8, 23, 24, 26, 32, 58, 82"
55,Tokoh-2,"I Macang Poleng, I Macan","25, 31, 34, 41, 66, 72, 76, 77, 78, 79, 80"
55,Tokoh-3,"panak celeng, kucit, kucit liu, kucit ane paling mokoha, kucit ane lenan, Kucite, I Kucit","13, 16, 17, 20, 21, 22, 33"
55,Tokoh-4,"I Bojog, bojog, Bojog, bojog cekah, I Bojog Ireng","26, 27, 30, 31, 40, 41, 44, 45, 48"
55,Tokoh-5,"I Kidang, Kidang","27, 29, 31, 49, 53, 54, 60, 61, 62, 63, 68, 70, 71, 73, 76, 80, 81, 82"
55,Tokoh-6,I Kebo,27
55,Tokoh-7,I Rase,51
55,Tokoh-8,"Angsa ajak dadua, I Angsa","54, 56"
55,Tokoh-9,"macan lenan, macan ane lenan, Macane ento, macanne ento","62, 64, 65, 67, 68, 76"
56,Tokoh-1,I Lacur,"1, 8, 9, 13, 14, 16, 23, 24, 25, 27, 29, 31, 32, 35, 36"
56,Tokoh-2,"timpal-timpalne, timpal I Lacure","8, 9"
56,Tokoh-3,I Klaleng,"9, 10, 11, 13, 14, 15"
56,Tokoh-4,"Ki Dukuh Sakti, I Kaki Dukuh, Ki Dukuh, Jero Dukuh","21, 22, 25, 26, 28, 31"
56,Tokoh-5,"Ida Raden Galuh Daha, Ida Raden Galuh","30, 31, 33"
57,Tokoh-1,"I Langgana, langgana, Langgana, I Langganane","1, 4, 6, 9, 14, 16, 22, 28, 32, 34, 36, 37, 40, 45, 46, 47, 48, 52"
57,Tokoh-2,Pan Cening,"6, 27, 28, 31, 33, 34, 36, 40, 43, 45, 46"
57,Tokoh-3,"Ida Dukuh, I Kaki Dukuh","17, 25, 29"
57,Tokoh-4,"Cening Sang Langgana, Cening, cening","18, 19"
58,Tokoh-1,I Lara,"1, 2, 7, 8"
59,Tokoh-1,"Ida Betara Indra, Betara Indra, Betara indra","2, 4, 9, 14, 24"
59,Tokoh-2,"beburone, buron, baburone, para burone","2, 3, 9, 14, 15, 23"
59,Tokoh-3,I Gajah,11
59,Tokoh-4,I Macan,11
59,Tokoh-5,I kebo,11
59,Tokoh-6,"I Lelipi, Lipi, I lelipi","12, 20, 22, 23, 24"
59,Tokoh-7,lipan,12
59,Tokoh-8,celedu,12
59,Tokoh-10,"I Lasan, I lelasan, I lasan, i lasan, lelasane","16, 17, 21, 25, 26, 27, 28, 29"
59,Tokoh-11,"jeleme, jelema, jelemane, jelema ento, jelemane ento","5, 7, 18, 19, 20, 23, 27, 28"
59,Tokoh-12,"buron ajak mekejang, makejang burone, burone ane gede-gede makejang, burone gede ento","5, 10, 11, 13, 23"
60,Tokoh-1,"I Sangmong, Ida Sang Prabu, Sang Prabu I Sangmong, Sang Ratu Prabu","1, 2, 25, 32, 34, 35, 37, 41, 45, 46, 47, 48"
60,Tokoh-2,"I Lutung, Jero Lutung","2, 3, 5, 6, 8, 9, 12, 15, 17, 19, 24"
60,Tokoh-3,"I Tumisi, Tumisi","3, 4, 6, 8"
60,Tokoh-4,"I Capung Bangkok, Capung Bangkok","3, 6, 8, 9, 13"
60,Tokoh-5,"I Blatuk, Kedis Blatuk","3, 9, 12, 13, 14, 17, 18"
60,Tokoh-6,"I Kunang-kunang, Kunang-kunang","3, 15, 18, 19, 22"
60,Tokoh-7,"I Beduda, Beduda","3, 20, 22, 23, 28"
60,Tokoh-8,"I Sampi, Sampi","3, 27, 29, 30, 31, 32, 34, 37, 38, 41, 43, 49, 50"
60,Tokoh-9,"I Lelasan, Lelasan","33, 34, 35, 41, 42, 43, 45, 46, 48, 50, 51"
60,Tokoh-10,"I Lelipi, Lelipi",51
61,Tokoh-1,"I Karitaka, Sang Karitaka","3, 4, 14, 15, 22, 29"
61,Tokoh-2,"I Lelipi Gadang, Lelipi Gadang, lelipi gadang gede, I Lelipi","7, 11, 12, 14, 15, 18, 21, 23, 29, 35, 36, 37, 39, 44, 45, 47, 49, 51, 53"
61,Tokoh-3,"katak, katake, I Katak","1, 6, 8, 9, 24, 25, 26, 30, 34, 36, 38, 39, 40, 41, 43, 44, 46, 47, 48, 49, 50"
61,Tokoh-4,"Lelipine ento, lelipi, lelipine ento","8, 15"
61,Tokoh-5,katake makejang,2
61,Tokoh-6,Katake ane cenik-cenik,5
61,Tokoh-7,"retunne, ratunne, ratun katak, ratun katake, Ratun Katake, I Ratun Katak","6, 10, 11, 28, 29, 31, 32, 39, 42, 43, 46"
61,Tokoh-8,"ane ngelahang carike, anake ane ngelahang carike","51, 52"
62,Tokoh-1,"Sang Winata, Sang Winatane, sang Winata","2, 3, 6, 26"
62,Tokoh-2,"Sang Kadru, Sang Kadrune","2, 3, 7"
62,Tokoh-3,"Sang Garuda, Garuda, Dewa Sang Garuda","9, 10, 13, 15, 16, 18, 19, 20, 21, 23, 24, 26"
62,Tokoh-4,Sang Hyang Brahma,15
62,Tokoh-5,Sang Hyang Siwa,15
62,Tokoh-6,"Ida Batara Wisnu, Batara Wisnu, Ida batara Wisnu, Batara","16, 17, 19, 20, 21, 23, 28"
62,Tokoh-7,"meme, Meme, memene, memenne, memen Caine, memen tiange","4, 5, 7, 8, 9, 10, 22"
63,Tokoh-1,"I Lengar, Lengar, I Lengar paing keliha, I Lengar paling keliha, Ane paling keliha","2, 4, 8, 10, 11, 13, 18, 21, 23, 25, 26, 27"
63,Tokoh-2,"I Mandalane, I Mandala","9, 10, 20, 21, 33, 37, 38, 46, 49, 53"
63,Tokoh-3,Ni Luh Layang,"7, 8, 16, 36, 42, 45, 58"
63,Tokoh-4,I Widara,"35, 37, 43, 46, 47, 48, 51, 52, 53, 54, 55, 56, 57, 59"
63,Tokoh-5,"pianak I Mandalane, pianakne, pianak icange","7, 11, 13, 16"
63,Tokoh-6,"adin-adinne, Adi-adinne, adinne","22, 24, 30, 32"
64,Tokoh-1,"I Lutung, Lutung, Tung, I utung","2, 7, 9, 13, 22, 24, 26, 29, 30, 31, 33, 34, 37, 39, 43, 45, 48, 50, 51, 54, 58, 60, 67, 68, 73, 74, 76, 77"
64,Tokoh-2,"I Kekua, Kekua","4, 8, 13, 18, 21, 25, 29, 31, 33, 37, 40, 43, 46, 47, 49, 50, 51, 52, 60, 61, 74, 76"
65,Tokoh-1,"I Lutung, Lutung, I Lutunge","1, 2, 4, 5, 7, 15, 17, 19, 23, 24, 27, 30, 31, 32, 34, 36, 38, 39"
65,Tokoh-2,"I Kakua, I Kakuane, Kakuane, kakuane","1, 2, 6, 7, 9, 10, 12, 15, 16, 22, 23, 24, 25, 26, 29, 32, 34"
65,Tokoh-3,"Pekak Dukuh, I Pekak Dukuh, I Dukuh","4, 8, 9, 11, 14, 15, 18, 30, 37"
65,Tokoh-4,"Luh Kancrung, Luh, Luh Kancerung","11, 18, 25, 26, 28"
65,Tokoh-5,"Pekak, pekak","29, 35"
65,Tokoh-6,"cucunne, cucunne Pekak Dukuh","13, 17, 19"
