storyID,characterID,AliasCharacters,sentenceID
66,Tokoh-1,I Menceng,"1, 2, 4, 6, 8, 9, 11, 13, 14, 15, 17, 18, 21, 23, 24, 41, 42"
66,Tokoh-2,"I Polos, Polos","1, 2, 3, 5, 6, 12, 14, 15, 18, 19, 20, 22, 25, 27, 29, 30, 38, 39, 40"
66,Tokoh-3,"Bli Menceng, bli, bline","24, 25, 30, 31, 33, 36, 37"
67,Tokoh-1,"sampi, i sampi, I Sampi","2, 3, 6, 7, 9, 14, 19, 21, 23, 24, 26, 28, 31, 41, 42, 44, 45, 46, 49, 50, 51, 55"
67,Tokoh-2,"kambing, I Kambing, I kambing","2, 9, 25, 34, 36"
67,Tokoh-3,memeri,2
67,Tokoh-4,kedis,2
67,Tokoh-5,"I Kedis Perit, Prit, I Perit","8, 25, 38, 39"
67,Tokoh-6,I Kedis Curik,"8, 25"
67,Tokoh-7,"I Kedis Goak, I Goak, Goak","10, 16, 19, 21, 22, 24, 43, 44, 48, 49, 50, 52, 54, 57, 62, 63, 66"
67,Tokoh-8,"Baburon, baburon, beburone, baburone, Baburon lenan","1, 3, 26, 28, 47"
67,Tokoh-9,baburon maawak gede tur situh ento,4
67,Tokoh-10,baburon cenikan,7
68,Tokoh-1,"I Sangging Lobangkara, Sangging Lobangkara","1, 2, 3, 10, 14, 18, 21, 27, 28, 31"
68,Tokoh-2,Bhatara klungkung,2
68,Tokoh-3,"Ida Batara, Ratu Bhatara","7, 21, 27"
69,Tokoh-1,"I Kancil, Kancil","1, 4, 5, 9, 10, 12, 14, 15, 16, 19, 21, 22, 25, 26, 28, 29, 30, 32, 33, 34"
69,Tokoh-2,"I Siput, I Siputane, Siput","6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 21, 22, 26, 30, 31, 33, 34"
69,Tokoh-3,timpal-timpalne,"8, 12, 17"
69,Tokoh-4,siput-siput uling alase,18
69,Tokoh-5,Siput ane malunan,20
69,Tokoh-6,"sipute liu pesan, sipute liu, siput-sipute","19, 24, 25"
70,Tokoh-1,"tuma, I Tuma","1, 4, 11, 22, 29, 31"
70,Tokoh-2,"ida anake agung, Ida anake agung","20, 22, 24, 25"
70,Tokoh-3,"I Titih, Titih, Tittih, I Titih lua muani","3, 5, 11, 17, 19, 21, 22, 24, 26, 28, 31"
70,Tokoh-4,"jero gede, jerone","5, 6, 8"
70,Tokoh-5,sisian jerone,9
70,Tokoh-6,sisian I Tuma,19
70,Tokoh-7,"parekanne, Parekanne","26, 27"
71,Tokoh-1,I Pudak,"1, 9, 10, 13, 14, 40, 51, 53, 54, 55"
71,Tokoh-2,"kurenane, Kurenane","5, 6, 10, 12, 14, 42, 44, 45"
71,Tokoh-3,Ni Tuwung Kuning,"23, 39, 46, 48, 49, 50"
71,Tokoh-4,dedarine,49
71,Tokoh-5,Wayan,10
71,Tokoh-6,dadongne,25
71,Tokoh-7,"meme, Meme, memene, memen anake cerik ento, memen anake cerik","15, 19, 20, 26, 28, 31, 32, 33, 35"
71,Tokoh-8,I cening,"28, 30, 31, 32"
71,Tokoh-9,"bapane, bapanne","29, 32, 36"
71,Tokoh-10,anake cerik,"24, 27, 33, 35"
72,Tokoh-1,"I Ubuh, U-buh, Ubuh","3, 4, 6, 8, 10, 26, 29, 37, 43, 45, 51, 60, 61, 62, 64, 69, 88, 89, 90, 93, 95, 98"
72,Tokoh-2,"pekakne, Pekakne, pekak","4, 7, 9, 19, 25, 28, 29, 65"
72,Tokoh-3,"I Gede Urub, Gede Urub","54, 63, 91"
72,Tokoh-4,Sang Prabu,73
72,Tokoh-5,"Anake agung, anake agung ento","80, 83, 87, 90, 96"
72,Tokoh-6,"I Tonya, tonyane ento, tonya","38, 43, 49, 66"
73,Tokoh-1,I Wingsata,"1, 6, 16, 20, 22, 50, 54, 56, 60, 64, 66, 68, 71, 72"
73,Tokoh-2,"I Sigara, I Segara, Sigara","1, 5, 7, 8, 9, 16, 19, 27, 28, 29, 31, 40, 51, 53, 54, 57, 58, 61, 65, 76, 77"
73,Tokoh-3,"I Kaki Buyut, Ki Buyut","32, 39, 53"
73,Tokoh-4,"anake lingsir ento, anak tua matengkuluk, jero anak lingsir, anake lingsir, Jero anak lingsir, Jerone","27, 28, 29, 32"
73,Tokoh-5,"Bapa, bapa","32, 33, 36"
73,Tokoh-6,Cening,"29, 32, 33, 36"
74,Tokoh-1,"I Jayaprana, Jayaprana, I Jayaprna, I jayaprana, Jayaprane","3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 15, 17, 18, 19, 22, 25, 26, 29, 30, 33, 35, 36, 37, 38, 39, 41, 42, 43, 44, 47, 48, 55"
74,Tokoh-2,"Ni Layonsari, Layonsari, layonsari","13, 14, 20, 22, 25, 26, 31, 35, 41, 53, 54, 55"
74,Tokoh-3,"Ida Anake Agung, anake agung, Ida anake Agung, Ida Anake agung, Ida anake agung","5, 8, 10, 16, 21, 22, 23, 24, 26, 27, 28, 29, 30, 33, 35, 48"
74,Tokoh-4,"Jero Bendesa, Jero bendesa","17, 18, 19, 20, 22"
74,Tokoh-5,I Saunggaling,"34, 47, 48"
74,Tokoh-6,"prabekel sami, prabekel sareng sinamian, prebekel","24, 30, 33, 39, 52"
75,Tokoh-1,"gurun pagep, dane Gurun Pagep, Dane gurun pagep, dane gurun pagep","1, 5, 10, 11, 12, 13, 16, 17, 20, 21, 22"
75,Tokoh-2,"rare ngeling, rare ne ngeling punika, rarene punika, rare punika, Rarene punika","7, 8, 9, 11, 12, 19, 20, 21, 24"
75,Tokoh-3,"leyak ajak kakalih, leyak punika, Leyake punika","10, 11, 12"
75,Tokoh-4,"ni penek, Ni Penek, ni penak, penak","14, 16, 18, 21, 23"
75,Tokoh-5,"pianak ipun, pianake, pianaknyaine","18, 19, 21, 26"
75,Tokoh-6,brayan ipun ni penak,24
76,Tokoh-1,"Prabu Suliawana, Sang Prabu Suliawana, Ida Sang Prabu, Gusti Prabu","1, 7, 43, 44, 45, 46, 47, 48, 52, 53, 55"
76,Tokoh-2,"kedis Geruda, Geruda, I Geruda, kedis Gerudane, Kedis Geruda, Kedise ento","1, 2, 4, 6, 8, 12, 14, 17, 18, 21, 23, 26, 29, 33, 36, 37, 44, 48, 49, 50, 51, 53"
76,Tokoh-3,Juru borose,5
76,Tokoh-4,"Gusti Patih, pepatih, patih idane","7, 9, 47"
76,Tokoh-5,"I Bikul, bikul, Bikule, bikule, Kul","13, 16, 18, 20, 21, 22, 24, 26, 27, 30, 32, 34, 35, 36, 37, 39, 43, 45, 52, 53, 54, 55"
76,Tokoh-6,"juru carik, juru carik purine","9, 13"
76,Tokoh-7,kramane,"4, 10"
76,Tokoh-8,"panyatusan bikul, para bikule","33, 42"
76,Tokoh-9,timpal-timpalne,32
76,Tokoh-10,"panjak-panjak idane, Panjak Puri Kertha Bumine, Panjak-panjak Puri Kertha Bumi, panjak-panjak Puri Kertha Bumi, panjak idane","1, 44, 47, 50, 51, 52"
77,Tokoh-1,Ni Mesaba,"1, 5, 12, 13, 15, 19, 35"
77,Tokoh-2,Ni Wingsali,"1, 3, 5, 6, 7, 13"
77,Tokoh-3,"I Macan, macan","12, 13, 14, 15, 20, 23, 28, 32, 36, 40, 44, 45, 46"
77,Tokoh-4,"I Bojog, Bojog","21, 22, 30, 35, 41, 43, 45"
77,Tokoh-5,"memene, Meme, meme","7, 8, 9, 10, 11"
77,Tokoh-6,"Beli, beli","22, 23, 28, 30"
78,Tokoh-1,"Gajah ageng, I Gajah","1, 7, 17"
78,Tokoh-2,"I Siung, Siung","20, 22"
78,Tokoh-3,"I Paksi Siung luh, Siunge luh, luhnyane","4, 14, 18"
78,Tokoh-4,"beline, beli, Beli","5, 7, 8, 9, 23, 25"
78,Tokoh-5,meme,"15, 17"
78,Tokoh-6,Belibis Buyang kalih,19
78,Tokoh-7,"paksi Gowak Gadagan, I Gowak","19, 22"
78,Tokoh-8,paksi Belatuk,19
79,Tokoh-1,"I Kidang, I Kidange, kidang, Kidang","1, 2, 3, 4, 5, 9, 11, 12, 13, 19, 20, 22, 25, 26, 28, 30, 31, 33, 34, 35, 38"
79,Tokoh-2,"I Cekcek, cekcek, Cekcek","1, 3, 5, 9, 11, 12, 14, 17, 18, 21, 25, 26, 27, 28, 30, 31, 34, 35, 37, 38"
79,Tokoh-3,"timpale, timpalne makejang, timpalne, timpal-timpalne","2, 16, 17, 18"
79,Tokoh-4,beli,"19, 20, 21, 23"
80,Tokoh-1,"I Singa, prabu Singa, I singane, I Sing, Singa","1, 29, 30, 31, 32, 34, 35, 36, 38, 39, 40, 41, 42, 43"
80,Tokoh-2,"I lutung, I Lutung","2, 3, 4, 6, 9, 11, 13, 14, 15, 19, 20, 24, 26, 27, 28, 30, 31, 32, 34, 35, 43"
80,Tokoh-3,"I Blatuk, Blatuk","5, 6, 7"
80,Tokoh-4,I kekawa,7
80,Tokoh-5,"I tumisi, Tumisi, I Tumisi","9, 10"
80,Tokoh-6,"i kunang-kunang, I kunang-kunang, I Kunang-kunang","10, 11, 12, 13, 15, 16"
80,Tokoh-7,"I Beduda, beduda","17, 19, 21, 22"
80,Tokoh-8,"I Lembune, I Lembu, lembu, Lembu","24, 26, 27, 28, 31, 32, 33, 34, 35"
80,Tokoh-9,"I Lelasan, Lelasan","33, 34, 35, 36, 38, 40"
80,Tokoh-10,"jero pecalang, jerone, jero pecalang","7, 8, 10, 15, 16, 18, 22, 27"
81,Tokoh-1,"I Lutung, Lutung","1, 2, 3, 5, 6, 9, 10, 11, 12"
81,Tokoh-2,"I Beduda, Beduda, beduda","4, 5, 6, 7, 9, 10"
82,Tokoh-1,"I Lutung, Lutung","1, 2, 4, 5, 9, 11, 12, 14, 16, 18, 21"
82,Tokoh-2,"I Kekua, Kekua","1, 2, 5, 6, 7, 8, 9, 11, 12, 13, 14"
82,Tokoh-3,"dane Dukuh Kantrungan, Jero Dukuh, dukuh Kantrungan, jero, Dukuh Kantrungan, dane dukih, dane jero Dukuh, Jero Dukuh Kantrungan, dane Jero Dukuh Kantrungan","3, 5, 8, 16, 18, 20, 22"
82,Tokoh-4,"Luh Ayu Kantrungan, Luh Ayu, Ni Ayu Kantrungan","7, 9, 10, 14"
83,Tokoh-1,"I Lutung, Sang Lutung","1, 2, 3, 5, 11, 12, 15, 17, 19, 20, 22, 24, 26, 27, 28, 29, 30"
83,Tokoh-2,"I Kekua, Kekua, I kekua","1, 2, 4, 5, 12, 21, 23, 24, 27"
83,Tokoh-3,I Kaki Perodong,"19, 26, 29, 31"
84,Tokoh-1,I Lutung,"1, 2, 5, 9"
84,Tokoh-2,"I kambing, kambing, I Kambing","1, 2, 4, 5, 7, 9, 10, 11"
85,Tokoh-1,"I Lutung, Lutung, Tung","2, 6, 16, 18, 20, 23, 24, 27, 32, 33, 34, 41, 43, 45, 48, 49, 51, 53, 54, 57"
85,Tokoh-2,"I Kancil, Kancil, Cil","2, 5, 6, 7, 9, 12, 15, 16, 22, 24, 25, 28, 31, 32, 33, 44, 47, 50, 51, 56"
86,Tokoh-1,"macan, I Macan, Macan","1, 2, 4, 5, 6, 7, 8, 13, 14, 16, 17, 18, 20, 26, 27, 28"
86,Tokoh-2,"meng, I Meng, Meng, adi Meng","1, 4, 10, 12, 13, 14, 15, 17, 18, 19, 23, 27, 28, 31, 32"
86,Tokoh-3,"belie, i beli, bli","21, 24, 25"
86,Tokoh-4,"burone lenan, Burone ane lenlenan, burone, buron","5, 7, 9"
87,Tokoh-1,"Maya Danawa, Sang Maya Danawa, Sang Prabu Maya Danawa, I Maya Danawa, I Maya danawa","1, 2, 3, 4, 14, 16, 18, 25, 26, 28"
87,Tokoh-2,para ratu,3
87,Tokoh-3,"Sang Kul Putih, Sang Kul Putihe","8, 9, 13, 15"
87,Tokoh-4,"Ida Bhatara Indra, Ida Batara Indra, Ida Bhatara Indrane","12, 14, 17, 18, 19, 23, 26, 27"
87,Tokoh-5,"Kala Wong, I Kala Wong","18, 21, 25, 26"
87,Tokoh-6,patihnyane,"18, 28"
87,Tokoh-7,"para panjake,Panjake, panjake, panjaknyane, para panjak suargane, panjak Ida Bhatara Indrane","5, 6, 8, 18, 19, 20, 21, 22, 23"
87,Tokoh-8,"Cening, Ceninge",15
87,Tokoh-9,para janane,"10, 13"
88,Tokoh-1,"Pan Brayut, De Brayut","10, 13, 26, 31, 32, 33, 41, 42, 43, 45, 47, 54"
88,Tokoh-2,Men Brayut,"14, 19, 23"
88,Tokoh-3,"Pangerain Jempong, Pangeran Jembong","32, 39"
88,Tokoh-4,"pianakne, pianake, pianak, pianakne Pan Brayut, pianak-pianakne, pianak-pianak Pan Brayut","7, 14, 17, 18, 20, 25, 26, 28, 29, 31, 40, 43, 45, 46, 47, 52, 54"
88,Tokoh-5,"bapanne, Bapanne, i bapa","19, 24, 25, 43"
88,Tokoh-6,"Memene, i meme","18, 24"
88,Tokoh-7,"Jero Wayan, Jerone",42
88,Tokoh-8,"mantune, mantu, Mantunne luh muani, matunne, mantunne","31, 40, 42, 43, 44, 45, 46, 47, 54"
89,Tokoh-1,Men Sugih,"1, 2, 6, 10, 13, 14, 15, 16, 18, 20, 24, 30, 32, 36, 37, 39, 40, 42, 43, 44"
89,Tokoh-2,"Men Tiwas, Tiwas","1, 3, 4, 5, 6, 7, 9, 11, 12, 15, 17, 18, 19, 21, 22, 23, 25, 26, 27, 29, 30, 32, 33, 39, 41"
89,Tokoh-3,"Sang Kidang, kidang","23, 27, 33, 38, 41"
90,Tokoh-1,"Nang Cubling, Nang Cublinge","1, 2, 4, 6, 7, 8, 11, 12, 13, 14, 17, 18, 20"
90,Tokoh-2,"bojog, I Bojog, bojoge, Bojoge","2, 3, 5, 6, 8, 11, 16, 17, 20, 21, 22"
90,Tokoh-3,"kurenanne, Kurenan icange","13, 16"
90,Tokoh-4,Men Cubling,"15, 16, 19, 21"
90,Tokoh-5,bojog gede,"2, 4"
90,Tokoh-6,bojog cenik,7
90,Tokoh-7,"bojog ajaka liu, Makejang bojoge, bojoge makejang, Bojog makejang","15, 18, 19"
91,Tokoh-1,Ni Bawang,"2, 7, 8, 13, 14, 15, 16, 19, 20, 23"
91,Tokoh-2,Ni Kesuna,"2, 7, 12, 13, 22, 23, 25, 28"
91,Tokoh-3,"meme, memene, memenne","11, 13, 25"
91,Tokoh-4,"kedis crukcuk kuning, Kedis Crukcuk Kuninge, I Kedis Crukcuk Kuning, I Crukcuk Kuning","17, 18, 26, 27"
91,Tokoh-5,embokne,"22, 24"
92,Tokoh-1,"Ni Daha Tua, Daha Tua","1, 4, 9, 11, 12, 18, 20, 23, 26"
92,Tokoh-2,Pan Bergah,"9, 10, 12, 13, 14, 18, 19, 21"
92,Tokoh-3,"anak istri sampun lingsir, anake lingsir punika","23, 57"
92,Tokoh-4,"anake jada punika, anake jada","25, 26, 40, 75, 77, 78, 79"
92,Tokoh-5,"sudagare, Sudagare, sudagar, I Sudagar","33, 36, 41, 43, 52, 55, 56, 58"
92,Tokoh-6,"Pepatih Agung, patih, I Patih Agung","45, 54, 61, 64"
92,Tokoh-7,Pepatih Ida Sang Anyakrawerti,46
92,Tokoh-8,Ida Sang Maha Patih,51
92,Tokoh-9,"anake agung, Agung, Ida Anake Agung, Anak Agung","53, 62, 66, 69, 75, 77, 79, 83"
92,Tokoh-10,"anake odah, Anake odah punika","55, 56"
92,Tokoh-11,"Ratu, ratu, para ratu, para ratune","64, 65, 67, 69, 73"
92,Tokoh-12,Ida Sang Prabhu,"74, 75"
93,Tokoh-1,"sang nata Prabu Aiswaryadala, ida Sang Prabu Aiswaryadala, sang prabu Aiswaryadala, Aiswaryadala","5, 11, 25, 51"
93,Tokoh-2,"sang prabu, ida sang prabu, Sang prabu, prabu","2, 3, 13, 15, 22, 26, 27, 28, 30, 34, 47, 48"
93,Tokoh-3,"Ki Patih Bandeswarya, KI patih Bandeswarya, KI Bandeswarya","6, 7, 8, 12, 14, 15, 17, 23"
93,Tokoh-4,para punggawa,7
93,Tokoh-5,para tanda mantri,7
93,Tokoh-6,Ni Diah Tantri,"8, 10, 11, 19, 20, 22, 25, 27, 28, 30, 31, 35, 36"
93,Tokoh-7,para wikune,10
93,Tokoh-8,I Gusti Ayu Biang,"19, 23"
93,Tokoh-9,biange,20
93,Tokoh-10,"ajine, Ajindane","19, 20, 21, 22"
93,Tokoh-11,"panyeroane, i panyeroan, I panyeroan, panyeroan asiki","27, 32, 33, 34, 35"
93,Tokoh-12,"Bagawan Daksa, Ida Bagawan Daksa","48, 49"
93,Tokoh-13,Dewi Nilawati,48
93,Tokoh-14,ida sang prabu Aji Darma,42
93,Tokoh-15,"Maharaja Manu, Ida Sang Prabu Manu","49, 50"
93,Tokoh-16,Maharaja Ikswaku,"50, 51"
93,Tokoh-17,para istrine,16
93,Tokoh-18,parekan,31
94,Tokoh-1,"Ida Sang Prabu Daha, Ida Sang Prabu, Sang Prabu, Ratu Sang Prabu","2, 21, 25, 29, 32, 44, 45, 46, 48, 49, 50, 51, 53"
94,Tokoh-2,"Ida Raden Galuh Daha, Ida Raden Galuh, Raden Galuh, Ida Raden Gal uh, I Galuh Daha, Cening Nanak Galuh","4, 5, 6, 7, 8, 10, 11, 12, 13, 27, 30, 34, 36, 37, 38, 40, 41, 42, 43, 45, 47, 48, 49, 50, 54"
94,Tokoh-3,biangida,4
94,Tokoh-4,"Mantri koripan, Raden Mantri, Ida Raden Mantri, I Mantri Koripan, mantri Koripan","6, 8, 12, 15, 17, 24, 28, 31, 32, 33, 35, 36, 38, 42, 43, 44, 45, 47, 48, 54"
94,Tokoh-5,"Men Bekung, Men Bekunge","11, 27"
94,Tokoh-6,I Punta Jrudeh,17
94,Tokoh-7,"Prameswari, kalih prameswari","21, 46, 48, 49, 50, 53"
94,Tokoh-8,putrane,"21, 32"
94,Tokoh-9,"baliane, balian","21, 22"
94,Tokoh-10,"Ni Dukun Sakti, Jero Dukun, Jerone","27, 38"
94,Tokoh-11,"bapa, Bapa",49
94,Tokoh-12,I Aji,49
94,Tokoh-13,prabunidane,"18, 20"
94,Tokoh-14,parekanidane,6
94,Tokoh-15,"anake tua ento, anak tua","29, 30, 32"
94,Tokoh-16,"anake luh ento, anake luh","35, 40"
95,Tokoh-1,"para dewatane, para dewata","1, 3"
95,Tokoh-2,"Detia, detia","1, 3"
95,Tokoh-3,danawane,"1, 3"
95,Tokoh-4,"Sangiang Narayana, Sang","2, 4"
95,Tokoh-5,Sang Ananta Boga,8
95,Tokoh-6,Sang Akupa,11
95,Tokoh-7,Sanghiang Indra,12
95,Tokoh-8,Sanghiang Basuki,13
96,Tokoh-1,"Pan Angklung Gadang, Bapa Angklung Gadang, Pan Angklung Gadange, Angklung Gadang, I Angklung Gadang","1, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14, 16, 18, 19, 21, 22, 23, 25, 26, 28, 31, 32, 34, 48, 50, 53, 54, 56, 58, 59, 62, 63, 64, 67, 68, 69, 70, 91, 92, 96, 97, 98, 100, 101, 102, 103, 106, 111, 112, 114, 117, 118, 121, 127, 128, 129, 130, 145"
96,Tokoh-2,"Ida Anake Agung, Ida, Ratu Dewa Agung, Idane","4, 5, 6, 9, 10, 12, 14, 20, 23, 28, 31, 32"
96,Tokoh-3,"kurenannya, kurenanne, Kurenanne","32, 35, 96, 99, 100, 117, 118, 119, 124"
96,Tokoh-4,"krama banjare, kramane, Krama banjare, krama banjar, Krama banjar","37, 53, 58, 102, 104, 105, 106, 110, 112, 113, 115"
96,Tokoh-5,"Jro Kelian, Jero Kelian, Jero Klian, Jero Kalian, jero, jerone","37, 44, 53, 103, 104, 106, 111, 114, 116"
96,Tokoh-6,I Sendi,38
96,Tokoh-7,I Tampul,41
96,Tokoh-8,I Lambang,45
96,Tokoh-9,"kulukne, Kuluk, kuluk, kuluke","50, 51, 52, 60, 63, 64, 65, 67, 70, 71, 73"
96,Tokoh-10,"cicingne, cicing, Cicingne","55, 56, 58, 60, 61, 69, 73, 76, 77, 78, 79, 80, 82, 83, 84, 85"
96,Tokoh-11,"I Wayan Sebetan, Jero Wayan","62, 63, 65, 67, 68, 70, 72, 76, 79, 81, 82, 84, 85, 86, 90"
96,Tokoh-12,"bapane, bapa, Bapa, Bapane","64, 67, 92, 93, 94, 95, 106, 107, 109, 110, 116"
96,Tokoh-13,dagang nasine,76
96,Tokoh-14,Memenne,"96, 100, 117"
96,Tokoh-15,I Giur,"126, 127, 128, 129, 131, 134, 135, 136, 138, 142, 145, 149"
97,Tokoh-1,"Pan Balang Tamak, Pan Balang Tamake","1, 5, 8, 9, 11, 12, 15, 16, 17, 18, 24, 25, 26, 28, 29, 32, 34, 36, 40, 41, 42, 44, 46, 48, 50, 51, 52, 53, 56, 57, 58, 59, 61, 63, 64, 65, 67, 68, 70, 71, 75, 77, 78, 80"
97,Tokoh-2,"krama desane, kramane, Krama desane","15, 33"
97,Tokoh-3,klihan desane,18
97,Tokoh-4,"panyarikan desane, jero panyarikan, jerone, jero desa, jero, penyarikanne, Jerone","9, 19, 20, 46, 53, 54, 63, 65, 66"
97,Tokoh-5,"anak makita masakit basang, anake ne masakit basang","63, 64"
97,Tokoh-6,timpalne,"39, 87, 89, 90"
97,Tokoh-7,kurenan Pan Balang Tamake,86
97,Tokoh-8,anake agung,"69, 81, 84"
97,Tokoh-9,"kurenanne, kurenan","71, 86"
97,Tokoh-10,Men Balang Tamak,"76, 84"
97,Tokoh-11,jero mangku,93
98,Tokoh-1,"Pan Jempenit, pan jempenit, Pan jempenit","1, 2, 3, 5, 10, 15, 18, 19, 24, 28, 32, 37, 41, 49, 50, 54, 62, 64, 68, 69, 121, 123, 125"
98,Tokoh-2,"Men Jempenit, Men jempenit","1, 46, 47, 48, 54, 57, 58, 60, 61, 65"
98,Tokoh-3,"anak ngaba lelipi, anake ngaba lelipi, anak makta lelipi matali","2, 4, 9, 15"
98,Tokoh-4,jero,4
98,Tokoh-5,"naga ngredep janggarne, nagane","12, 21, 29"
98,Tokoh-6,cucun kaine,15
98,Tokoh-7,"lelipine, lelipi","4, 5, 8, 10, 20"
98,Tokoh-8,kurenane,"34, 50, 64"
98,Tokoh-9,bapane,"37, 66"
98,Tokoh-10,memene,"39, 53, 65"
98,Tokoh-11,dagange,48
98,Tokoh-12,"pandene, pande","58, 59, 67, 68"
98,Tokoh-13,"i bikul, bikul","70, 71, 76, 78, 79, 81, 87, 90, 92, 97, 125, 126, 129, 134, 143"
98,Tokoh-14,"i meong, I meong, meong, i meonge","70, 71, 73, 76, 80, 81, 90, 91, 92, 95, 97, 100, 102, 103, 105, 112, 119, 120, 121, 122, 128, 129, 132, 134, 135, 136, 137, 138, 139, 143"
98,Tokoh-15,"i cicing, cicing, I cicing","69, 70, 71, 73, 77, 81, 85, 86, 90, 124, 127, 128, 135, 138, 139, 141, 142, 143"
