storyID,characterID,AliasCharacters,sentenceID
98,Tokoh-16,"timpalne, timpal-timpalne","71, 75, 82, 120"
98,Tokoh-17,"kedis muwun, i kedis muwun, i kedis muun","101, 103, 105, 108, 111, 112, 118, 119"
98,Tokoh-18,"i dadeleg, i deleg, deleg","108, 109, 112, 114, 118"
98,Tokoh-19,putun idewane,16
98,Tokoh-20,ane muani,"40, 57"
99,Tokoh-1,"Pan Poleng, pan Poleng, Pan Polenge totonan","1, 2, 3, 4, 6, 7, 9, 10, 12, 13, 14, 15, 16, 17, 20, 23, 24, 25, 28, 31, 32, 34, 36, 44, 48, 49, 85, 86"
99,Tokoh-2,"Men Poleng, men Poleng","2, 3, 20, 32, 35, 45, 48, 49, 82, 85, 86"
99,Tokoh-3,"kurenanne, kurenane","18, 34"
99,Tokoh-4,"anak ngba cicing berag, anake ngabe cicinge totonan",6
99,Tokoh-5,anak ngbe meyong,9
99,Tokoh-6,"anak ngabe bikul, anake ngbe bikule ento","11, 12"
99,Tokoh-7,anak lakar ngematiang lipi,14
99,Tokoh-8,"anake totonan, anake ento, anake","6, 9, 14, 16"
99,Tokoh-9,"Lipine, lelipine, lipine entto, Lipine totonan, lipi, lipine to","14, 19, 21, 23, 28, 32"
99,Tokoh-10,"kaki, kakine, Kaki","24, 29"
99,Tokoh-11,"pandene, Pandene, pandene ento","38, 39, 40, 41, 42, 43, 44, 45, 47, 51, 55, 61"
99,Tokoh-12,"cicinge, cicicnge, I cicing, cicing, I cicinge, cicing berag gatine; cicing berag; cicinge ento; cicinge, cicinge to","6, 7, 19, 21, 50, 51, 53, 54, 58, 62, 63, 67, 68, 69, 74, 81, 85"
99,Tokoh-13,"meyonge, I meyong, meyong, i meyong, meyong, meyonge ento, meyong tiange, meyonge ento","9, 19, 21, 50, 51, 56, 57, 62, 63, 67, 68, 69, 76, 77, 78, 79, 80, 81, 85"
99,Tokoh-14,"bikule, bikul, I bikul, bikule totonan, bikul, bikule ento","11, 12, 19, 21, 50, 51, 57, 62, 63, 67, 68, 81, 85"
99,Tokoh-15,"timpal-timpalne, timpalne","53, 54, 58, 68, 81"
99,Tokoh-16,"gadagan sarapa, I gadagan, gadagane, gadaganne","76, 77, 78, 79, 80"
100,Tokoh-1,Pan Tuung Kuning,"1, 2, 10"
100,Tokoh-2,Men Tuung Kuning,"1, 5"
100,Tokoh-3,"bikul, I Bikul, Bikule ento, bikule ento","3, 8, 9, 10, 11, 12, 22"
100,Tokoh-4,"Mantri Koripan,  Ida Mantri Koripan","13, 38"
100,Tokoh-5,"Raden Galuh, Cening Galuh, cening","18, 20, 25, 26, 27, 31, 36"
100,Tokoh-6,"rabi Mantri Koripan, rabin idane","4, 14, 15, 16"
100,Tokoh-7,"i biang, biang ceninge, biange, biangne, biang","18, 20, 22, 23, 35"
100,Tokoh-8,"Aji, aji, ajin idane","18, 19, 26, 28, 32, 35"
100,Tokoh-9,"okan idane, okane","17, 33, 34, 35, 36, 37"
101,Tokoh-1,Pan Mangut,"1, 3, 5, 6, 8, 10, 13, 14, 17, 19, 21, 22, 27, 28, 31, 32, 34, 35, 40, 41, 43, 45, 46, 47, 48"
101,Tokoh-2,Jro Kelihan Desa,"5, 7, 10, 11, 13, 14, 15, 17"
101,Tokoh-3,"Liu anake, liu anake, anak makita matakon","41, 45, 47"
101,Tokoh-4,krama desane,55
102,Tokoh-1,"I Kedis cangak, I Kedis Cangak, Sang Cangak, sang cangak, Sang cangak, sang cangake","1, 4, 6, 7, 8, 11, 12, 21, 23, 25, 28, 31, 32"
102,Tokoh-2,"padanda baka, Sang Pedanda Baka, pedanda baka","1, 17, 23"
102,Tokoh-3,"ulame, ulam, akeh ulame, para ulame, makasami ulame, Makasami ulame, ulame sami, Para ulame","2, 4, 6, 7, 11, 13, 14, 15, 16, 20, 21, 28"
102,Tokoh-4,para mendega,14
102,Tokoh-5,"i yuyu, sang yuyu, I yuyu","22, 24, 26, 28, 29, 31, 32"
102,Tokoh-6,bapa,"8, 9, 10, 11"
103,Tokoh-1,Prabu Pajajaran,1
103,Tokoh-2,"Raden Jajarpikatan, Ida Raden Jajarpikatan","1, 5, 6, 8, 9, 15, 24, 31"
103,Tokoh-3,tukang tenung,"4, 5"
103,Tokoh-4,"Widiadari Nilotama, Widiadari","11, 12, 14, 16, 17, 20, 21, 22, 24, 28, 29, 30"
103,Tokoh-5,Raden Bang Paguyangan,21
103,Tokoh-6,okan beline,"22, 30"
103,Tokoh-7,"rabine, rabinida","22, 24, 26, 30, 31"
103,Tokoh-8,"jerone, Jerone","16, 17, 18, 19, 20"
103,Tokoh-9,"Beli, beli","22, 30"
104,Tokoh-1,Sang Prabu Manu Tuturan Surya Wangsa,2
104,Tokoh-2,Sang Prabhu Dasaratha,"3, 13"
104,Tokoh-3,"para baudanda, baudandan Ida","11, 17"
104,Tokoh-4,"para wikune, para wiku, wikune","11, 17, 19, 20"
104,Tokoh-5,"Ida Sang Prabhu, Sang Prabhu","5, 15, 26"
104,Tokoh-6,para panjake,"15, 22"
104,Tokoh-7,Panangkilane,"14, 17"
104,Tokoh-8,lanang-lanang,18
104,Tokoh-9,istri-istri,18
104,Tokoh-10,Para bala wargin Ida,19
104,Tokoh-11,para agung,19
104,Tokoh-12,"Ida Rsi Srengga, Ida Rsi","20, 21, 24, 25"
104,Tokoh-13,Ida Bhatara Brahma,"24, 25"
104,Tokoh-14,Sang Rama,29
104,Tokoh-15,Sang Bharata,29
104,Tokoh-16,Sang Laksmana,29
104,Tokoh-17,Ida Sang Satrugna,29
104,Tokoh-18,pramisuarin Ida Sang Prabhu,27
104,Tokoh-19,"rabin Ida Sang Prabhu, para rabin Idane",10
105,Tokoh-1,"Ida Sang Prabhu, Ida Sang Prabhune, Ida sang Prabhu, Prabhune","1, 2, 20, 287, 289"
105,Tokoh-2,"Ida Raden Galuh Daha, I Nanak Galuh, Raden Galuh, Ida Raden Galuh, Raden Galuhe, Raden Galuh, Galuh Daha, raden galuh, I Raden Galuhe, I Radem Galuh, i raden galuh, ratu Raden Galuh, galuh Daha, I Galuh Daha","3, 6, 8, 12, 14, 16, 18, 19, 20, 22, 24, 25, 31, 32, 33, 34, 36, 46, 47, 48, 49, 52, 60, 62, 64, 73, 75, 80, 86, 90, 95, 96, 97, 98, 102, 103, 104, 114, 121, 148, 149, 150, 151, 153, 160, 163, 180, 181, 182, 188, 195, 197, 199, 205, 206, 214, 216, 218, 219, 226, 229, 231, 237, 241, 243, 249, 250, 253, 257, 258, 259, 260, 264, 274, 275, 276, 277, 284, 286, 287, 288"
105,Tokoh-3,"ajine, Ratu aji",4
105,Tokoh-4,"anake agung, Ratu Dewa Agung","6, 16, 17, 18, 267, 271"
105,Tokoh-5,"panyrowane, panyrowan","6, 8, 12, 15, 17"
105,Tokoh-6,I Nginte,"8, 14"
105,Tokoh-7,"I Ngemban, Ngemban","8, 14"
105,Tokoh-8,"I Sampi Wadak, I Sampi, Jro Sampi, I Sampine, Sang Sampi, Sampi, I sampi, I sampi wadak, sampi wadak, I Sampi Wadake","22, 24, 25, 26, 27, 29, 30, 31, 32, 35, 39, 41, 48, 49, 50, 51, 56, 57, 59, 60, 63, 64, 66, 70, 71, 72, 73, 74, 78, 79, 80, 82, 83, 84, 89, 92, 94, 95, 97, 99"
105,Tokoh-9,"Jro Istri, Jrone",26
105,Tokoh-10,"okan Sang Prabhu Daha, okane","27, 287"
105,Tokoh-11,"Me Lutung, I Lutung, Lutung, Men Lutunge, I Lutunge, meme Lutung, me Lutung","35, 36, 37, 42, 46, 47, 50, 51, 52, 53, 57, 58, 62, 63, 71, 73, 74, 75, 79, 81, 82, 83, 84, 85, 88, 102, 103, 106, 108, 112, 113, 114, 117, 120, 122, 130, 137, 140, 142, 143, 146, 157, 159, 162, 163, 164, 176, 180, 184, 185, 186, 196, 197, 198, 200, 201, 205, 208, 209, 211, 217, 225, 227, 231, 239, 242, 244, 250, 257, 259, 262, 263, 282, 283, 284, 285"
105,Tokoh-12,"Ratu Dewa Ayu, I Dewa Ayu, Ratu dewa ayu, dewa ayu, ratu dewa ayu","38, 43, 124, 165, 173, 204, 230, 232, 245"
105,Tokoh-13,bapa,"99, 253"
105,Tokoh-14,"I Mantri Koripan, I Mantrin Koripan, ida mantrin Koripan, Ida Raden Mantri, ida Raden Mantri, Raden Mantri, I Raden Mantri","100, 255, 257, 265, 270, 273, 274, 275, 277, 280, 286, 288"
105,Tokoh-15,"Kedis-kedise, Kedise, kedis, kedise","104, 106, 108, 109, 110"
105,Tokoh-16,"I Rangsasam I rangsasa, I Rangsasane","167, 184, 208, 252"
105,Tokoh-17,"meme, memene","123, 164, 166, 170, 171, 176"
105,Tokoh-18,"I Patih, Kaka patih, kaka patih","265, 266, 268, 269, 270"
105,Tokoh-19,parekane,"283, 284"
105,Tokoh-20,"Prameswari, Ida Prameswari","287, 289"
106,Tokoh-1,"Ingtai Nyonyah, Nyonyah Ingtai, Nyonyah Ingati, Ni Ingtai, I Nyonyah Ingtai, Ni Nyonyah, Ni Nyonyah Ingtai","1, 2, 3, 4, 5, 8, 10, 11, 14, 16, 18, 19, 20, 22, 23, 25, 26, 28, 29, 30, 31"
106,Tokoh-2,biang,"2, 3"
106,Tokoh-3,ajine,"2, 3"
106,Tokoh-4,I Babah Sampik,"5, 8, 10, 12, 14, 17, 18, 19, 21, 23, 24, 25, 26, 27, 28, 31"
106,Tokoh-5,I Congliwat,19
106,Tokoh-6,"I Bandar Macun, I Macun","29, 31"
107,Tokoh-1,"Sang Prabhu Aji Dharma, Sang Prabhu Aji Dharma Wirosa, Sang Prabu Aji Dharma, Sang Aji Dharma","1, 9, 10, 29, 30"
107,Tokoh-2,"Ida Sang Prabhu, sang Prabhu, Sang Prabhu, Sang Prabu, Ida Sang Prabu, Dewa Sang Prabhu, I Dewa","6, 11, 13, 14, 15, 17, 19, 20, 22, 25, 31, 32, 34, 35, 36"
107,Tokoh-3,"Tandamantri, tanda mantrinida, tanda mantrine","2, 11, 17"
107,Tokoh-4,Baudanda,2
107,Tokoh-5,"panjakidane, panjake","2, 18, 19, 31, 37"
107,Tokoh-6,"para istrine, sang isteri",24
107,Tokoh-7,para buronne,5
107,Tokoh-8,parekane,5
107,Tokoh-9,"Ida Ula Deles, Ula Deles","7, 8"
107,Tokoh-10,"Naga Gini, Sang Naga Gini","7, 8, 9"
107,Tokoh-11,Sang Ananta Boga,"9, 10, 11, 12, 13"
107,Tokoh-12,"prameswari, prameswarine","18, 19"
107,Tokoh-13,"i cekcek luh, cekceke, cekcek, cekcek luh","20, 21, 25, 26"
107,Tokoh-14,muanine,"20, 25"
107,Tokoh-15,"rabinne, rabi","20, 21, 22, 26, 28, 29, 31, 35"
107,Tokoh-16,"Bli Aji Dharma, Beli, beli, Bli","23, 24, 25, 26, 35"
107,Tokoh-17,kambing,32
107,Tokoh-18,I Kambing muani,33
107,Tokoh-19,kurenane,33
107,Tokoh-20,"Luh, I Kambing Luh","34, 35"
107,Tokoh-21,Ida Pedanda Siwa Budha,38
107,Tokoh-22,adi,"25, 27"
107,Tokoh-23,putran Sang Ananta Boga,7
108,Tokoh-1,"para krama ring Majeti, ikrama","4, 9"
108,Tokoh-2,"Sang Aji Saka, Aji Saka","5, 6, 8, 11, 12, 13, 14, 18, 26, 29, 31, 33, 34, 35, 38, 40, 41"
108,Tokoh-3,"I Sambada, Bapa Sambada, I sambada","6, 12, 35, 36, 38"
108,Tokoh-4,"I Dora, Bapa Dora, Dora","6, 12, 37, 38"
108,Tokoh-5,"panjake, ipanjak, I panjak, panjak Medang Kemulan","7, 8, 21, 22, 33"
108,Tokoh-6,"parekane, parekanne, Makakalih parekane, parekan makakalih, makakalih parekane, parekane makaklih","12, 13, 35, 39, 40"
108,Tokoh-7,Bapa,12
108,Tokoh-8,"pandita, Sang Pandita, Ida Sang pandita Bekung, sang Pandita, Ida bekung","14, 23, 24, 26, 29"
108,Tokoh-9,Sang Nata Ratu,19
108,Tokoh-10,"Dewata Nawa Cengkar, Dewata Cengkar, Dewata cengkar, Dewate Cengkar","20, 28, 29, 30, 32, 33"
108,Tokoh-11,Ratu Sang Prabu,29
108,Tokoh-12,kaula-kaulane,26
108,Tokoh-13,"kalih pandita, Makakalih Sang Pandita","15, 16"
109,Tokoh-1,"Dewi Kunti, Ida Dewi Kunti","1, 15, 26, 27, 33, 36, 37, 42"
109,Tokoh-2,biang,41
109,Tokoh-3,Sang Darma Wangsa,1
109,Tokoh-4,"Sang Bima, Cening Sang Bima, Ida Sang Bima","1, 37, 38, 40, 42, 45, 46, 47, 48, 50, 51, 52, 53, 56, 57, 58"
109,Tokoh-5,Sang Arjuna,1
109,Tokoh-6,Sang Nakula,1
109,Tokoh-7,Sang Sahadewa,1
109,Tokoh-8,Sang Panca Padawa,2
109,Tokoh-9,Ida Sang Brahmana,"3, 26"
109,Tokoh-10,"I Detyabaka, I Detya Baka","8, 11, 13, 46"
109,Tokoh-11,Ida Brahmana lanang,"4, 7, 25"
109,Tokoh-12,"I Raksasa Baka, Raksasa Baka, I Raksasabaka, I Raksasa, Raksasa","5, 16, 26, 34, 44, 47, 49, 51, 52, 53, 56, 57, 60"
109,Tokoh-13,panjake di Ekacakra,58
109,Tokoh-14,Ida Brahmana Istri,7
109,Tokoh-16,Ibu,"10, 12, 13, 15"
109,Tokoh-17,"I Aji, Aji, aji","10, 12, 13"
109,Tokoh-19,putrane sane lanang,13
109,Tokoh-20,"Ratu Pedanda, Pedanda, Ratu","15, 26, 33"
109,Tokoh-21,"Sang Pandita, Ida Sang Pandita","15, 27, 36, 37"
109,Tokoh-22,pianak titiange,34
109,Tokoh-23,"Krama desane, para krama Desa Ekacakra, karma Desa Ekacakrane","17, 18, 43, 60"
110,Tokoh-1,"kedise cerik-cerik, Kedise ane cerik-cerik, kedis cenik, kedise lenan","3, 6, 11, 28"
110,Tokoh-2,Sang Muun,"4, 14, 15, 23, 27, 28, 29, 31, 33, 37, 38, 41, 43, 44, 48, 49"
110,Tokoh-3,Sang Lanjana,"8, 12, 18, 27, 30, 32, 34, 36, 38, 39, 43, 45, 47"
110,Tokoh-4,jerone,"12, 13"
110,Tokoh-5,"kedis gede pesan, kedise ane gede tur galak ento, kedis gede","3, 6, 10"
111,Tokoh-1,"paksine, paksi, Paksine sane lianan, paksi sane lianan","1, 2, 3"
111,Tokoh-2,"paksi Muun, i paksi Muun, Sang Muun","2, 3, 5, 7, 9, 11, 12, 13, 14, 16, 18"
111,Tokoh-3,"paksi Lanjana, Sang Lanjana","4, 6, 8, 10, 12, 13, 15, 16, 17"
112,Tokoh-1,"Sang Nandaka, Sang Nandakane, I Nandaka, Nandaka","1, 5, 6, 11, 13, 15, 23, 27, 28, 32"
112,Tokoh-2,"Sang Prabu Singa, prabu Singa, Prabu Singa, Sang Singa","2, 5, 7, 13, 17, 18, 23, 28, 29, 31"
112,Tokoh-3,"Patih Sambada, I Patih Sambada, I Sambada, Sambada","4, 10, 11, 16, 23, 25, 29"
112,Tokoh-4,I Nohan,"4, 29"
112,Tokoh-5,I Tatit,"4, 10, 29"
112,Tokoh-6,"sawatek asu alase, sawatek asune, asune makejang","3, 8, 29"
112,Tokoh-7,"Ratu Pranda, I ratu, I Ratu","17, 18, 27"
112,Tokoh-8,I Lembu,21
112,Tokoh-9,Ratu Sri Mregapati,23
113,Tokoh-1,"Sang Rama, Ida Sang Rama, Dewa Sang Rama","1, 3, 6, 8, 13, 16, 28, 30, 31, 33, 34, 35, 36, 38"
113,Tokoh-2,"Ida Sang Laksmana, Sang Laksmana, Ida Sang laksmana","2, 6, 28"
113,Tokoh-3,"Ida Dewi Sita, Dewi Sita","2, 6, 28"
113,Tokoh-4,Ida Maharesi Atri,3
113,Tokoh-5,Ida Sang Ragutama,5
113,Tokoh-6,"I Wirada, I raksasa, i raksasa Wirada","7, 8, 11, 13"
113,Tokoh-7,I Kala Mertiyu,11
113,Tokoh-8,Bagawan Sarabangga,"14, 16"
113,Tokoh-9,"I dewa, I Dewa","16, 20, 21, 22, 23, 25"
113,Tokoh-10,"Ida Sang Yogi Sutiksna, Ida Sang Resi Yogi Sutiksna, Ida Resi Sutiksna","21, 25, 30"
113,Tokoh-11,"Ida Sang Maharesi, Ida Sang Resi, ida sang maharesi","4, 26, 33, 37"
113,Tokoh-13,Ida Sang Barata,1
114,Tokoh-1,"I Semut Api, Semut Api","1, 7, 11, 21, 23, 25, 26, 27, 34, 42, 45, 47, 53, 59, 61, 65, 70"
114,Tokoh-2,rombonganne I Sidem,2
114,Tokoh-3,I Sidem,"9, 14, 21, 24, 26, 34, 42, 45, 47, 54, 59, 61, 65, 70"
114,Tokoh-4,"semute-semute, Semute ento, Semute, Semut-semut, semut-semut, Makatelu semute ento","3, 35, 47, 55"
114,Tokoh-5,timpal-timpalne,30
114,Tokoh-6,I Semangah,"35, 37, 39, 40, 41, 45"
114,Tokoh-7,nyaman-nyamanne,41
114,Tokoh-8,"semut mewarna coklat, semut coklat ane mara teka ento","34, 43"
115,Tokoh-1,"I Pagul, Bli Pagul, Beli Pagul, Bli, Beli","1, 4, 19, 22, 23, 25, 41, 42, 44, 45, 73, 80, 99, 101, 102, 103, 105, 106"
115,Tokoh-2,"Ni Luh Lancah, Luh Lancah, Luh LAncah","1, 10, 19, 20, 27, 31, 36, 43, 44, 45, 58, 61, 76, 83, 95, 101, 108, 117, 118, 125, 143"
115,Tokoh-3,I Badeng,"14, 32, 51, 63, 120"
115,Tokoh-4,I Biing,"15, 31, 49, 63, 86, 87, 120"
115,Tokoh-5,"I Grungsung, I Grungsang, I grungsang","16, 17, 34, 56, 68, 72, 87, 92, 94"
115,Tokoh-6,"I Saa-sangkur, Saa-sangkur, I Siap Saa-sangkur, Siap I Saa-sangkur","34, 55, 61, 65, 71, 88, 93, 101, 104, 120, 126, 138"
115,Tokoh-7,I Selem,"84, 87"
115,Tokoh-8,"tukang emasne, Jero tukang, I tukang emas","111, 112, 113"
115,Tokoh-9,"siapne, siape, Makejang siapne","33, 52, 118, 119, 124"
116,Tokoh-1,"I Siap Selem, I Siap selem, Siap Selem","1, 3, 4, 11, 12, 13, 16, 18, 20, 21, 22, 26, 34, 36, 38, 39, 45, 49, 53"
116,Tokoh-2,"I Doglagan, Cening Doglagan, Doglagan","2, 9, 38, 39, 40, 52, 56, 57, 58, 59, 62, 63, 67, 69, 70, 72"
116,Tokoh-3,"Meng Kuuk, Jero Meong, I Meng Kuuk, jero para meong","14, 16, 18, 20, 23, 27, 34, 36, 38, 41, 49, 51, 54, 56, 57, 61, 63, 69, 70, 71, 72"
116,Tokoh-4,"panak-panakne, pianakne kelihan, pianakne lianan, pianak-pianakne, pianak-pianak, panakne, pianakne, pianak I Siap Seleme, pianakne ane paling keliha, pianakne lenan","4, 6, 7, 11, 12, 16, 18, 21, 23, 26, 30, 33, 36, 53, 56, 61"
116,Tokoh-5,"Me, me, meme, Meme","5, 7, 25, 26, 29, 40, 53"
117,Tokoh-1,"I Ketimun Mas, Ketimun Mas","3, 6, 9, 10, 17, 22, 33, 38, 40, 41, 44, 45, 47, 51, 58, 61, 62, 64, 75, 78"
117,Tokoh-2,"memene, meme, i meme, memenne, Meme, Memenne, memenne I Ketimun Mas, Men Ketimun Mas","5, 6, 9, 10, 11, 15, 17, 21, 25, 26, 29, 33, 41, 42, 52, 57, 59, 60, 77, 79"
117,Tokoh-3,"I Raksasa, I Raksasa ento","10, 13, 14, 23, 29, 32, 34, 38, 44, 46, 48, 50, 58, 61, 66"
117,Tokoh-4,"i pengangon bebek, i pengangon, anak ngangon bebek, pangangon ento, jero pengangon bebek","30, 31, 32, 36, 38"
117,Tokoh-5,"buta, Buta, I Buta","49, 50, 65, 70, 71"
117,Tokoh-6,"bongol, Bongol, I Bongol","49, 50, 65, 72, 73"
117,Tokoh-7,"meong, Sang Meong, meonge, I Meong","59, 60, 63, 68, 71, 72, 73, 76, 79, 80"
117,Tokoh-8,"bikul, Sang Bikul, I Bikul","59, 60, 63, 67, 74, 76, 79, 80"
117,Tokoh-9,"Cening, cening","6, 10, 24, 26, 40, 78"
118,Tokoh-1,I Aget,"1, 12, 16, 42, 45, 47, 50, 52, 53, 54, 55, 57, 58, 59, 60"
118,Tokoh-2,Ida Sang Prabu,"47, 52, 53, 54"
118,Tokoh-3,"kurenan I Agete, kurenane","48, 49, 50"
118,Tokoh-4,papatih Idane,49
118,Tokoh-5,"Ida Anake Agung, anake agung","48, 55, 56"
118,Tokoh-6,"anake luh ento, anake luh, Ane luh, anake eluh ento, anake ento","28, 30, 35, 42, 44, 45, 51"
118,Tokoh-8,anak luh bajang,27
119,Tokoh-1,"pedando, Ida Pedanda","1, 6, 7, 11, 13"
119,Tokoh-2,"yuyu punika, yuyune punika, Yuyune punika, I Yuyu, I Yuyune","3, 4, 5, 8, 9, 12, 13"
119,Tokoh-3,I Lelipi,"6, 8"
119,Tokoh-4,"I Guak, I guak","6, 8"
120,Tokoh-1,"I Lutung, Lutung, lutung, I lutung","1, 2, 3, 4, 5, 12, 13, 14, 15, 22, 24, 27, 39, 47, 52, 54, 56, 67, 73, 75, 83, 84, 87, 88, 89, 91, 92, 94, 95, 101, 103, 105"
120,Tokoh-2,"I Kekua, I kekua, Kekua, kekua","1, 2, 3, 4, 6, 13, 15, 16, 17, 19, 24, 32, 37, 47, 51, 52, 53, 54, 55, 67, 72, 73"
120,Tokoh-3,"I Pekak Dukuh, I Pekak, I Pekak dukuh, I pekak dukuh, dukuh","14, 15, 16, 17, 36, 45, 55, 60, 67, 73, 81, 82"
120,Tokoh-4,"niluh kancrung, luh, lauh kancrung","24, 65, 67, 70"
120,Tokoh-5,"cucune pekak dukuh, cucune","39, 55, 56, 60"
120,Tokoh-6,"Beli Lutung, beli","49, 50, 52"
120,Tokoh-7,"pekakne, Pekak, pekak","56, 67, 77, 79, 81"
120,Tokoh-8,"Ida sang prabu, Ida Sang Prabu, Ida Sang Prabhu, Sang prabu, ida Sang prabu","87, 88, 89, 93, 95, 101, 105"
120,Tokoh-9,parekane,"87, 88"
120,Tokoh-10,I Yuyu,"104, 105, 106, 107, 110"
120,Tokoh-11,"I Udang, udange","104, 105, 107, 110"
120,Tokoh-12,"kebone, kebone gede","106, 107"
120,Tokoh-13,"adi kekua, adi","49, 50"
