storyID,sentenceID,character,normalized_characters
105,117,man,man
105,125,man,man
106,37,lady,lady
106,42,girl,girl
106,44,wife,wife
106,46,wife,wife
106,85,wife,wife
106,85,children,children
107,1,child,child
107,2,sister,sister
107,2,child,child
107,5,children,children
107,7,children,children
107,7,children,children
107,7,children,children
107,7,playmates,playmates
107,7,children,children
107,7,men,men
107,12,friends,friends
107,13,sister,sister
107,13,child,child
107,14,brother,brother
107,16,child,child
107,17,child,child
107,21,sister,sister
107,22,brother,brother
107,24,child,child
107,24,sister,sister
107,27,child,child
107,28,baby,baby
107,28,brother,brother
107,28,child,child
107,29,child,child
107,30,brother,brother
107,32,child,child
107,32,sister,sister
107,35,man,man
107,35,servant,servant
107,35,mother,mother
107,36,son,son
107,39,brother,brother
107,40,mother,mother
107,41,mother,mother
107,41,children,children
107,42,mother,mother
107,42,sister,sister
107,42,brother,brother
107,45,man,man
107,46,brother,brother
107,47,daughter,daughter
107,48,man,man
107,48,child,child
107,48,daughter,daughter
107,48,baby,baby
107,48,bear,bear
107,50,child,child
107,50,man,man
107,51,children,children
107,54,child,child
107,55,Father,father
108,2,boys,boys
108,7,man,man
108,18,Mrs Fezziwig,mrs fezziwig
108,21,men,men
108,21,women,women
108,23,friend,friend
108,24,boy,boy
108,24,master,master
108,24,girl,girl
108,24,mistress,mistress
108,26,Sir Roger,sir roger
108,27,Mrs Fezziwig,mrs fezziwig
108,29,Mrs Fezziwig,mrs fezziwig
108,35,Mrs Fezziwig,mrs fezziwig
108,37,Mrs Fezziwig,mrs fezziwig
109,1,CHILD,child
109,1,friends,friends
109,1,ladies,ladies
109,1,child,child
109,5,horses,horses
109,8,horse,horse
109,10,horses,horses
109,12,child,child
109,14,child,child
109,15,friends,friends
109,15,Mr Ainsworth,mr ainsworth
109,19,child,child
109,19,friends,friends
109,19,friend,friend
110,19,master,master
110,71,man,man
110,72,man,man
110,74,man,man
110,77,Lord,lord
110,84,wife,wife
110,91,master,master
111,2,men,men
111,2,women,women
111,2,children,children
111,5,Jim Crows,jim crows
111,5,girls,girls
111,5,monkeys,monkeys
111,5,horses,horses
111,6,girls,girls
111,6,boys,boys
111,8,Prince,prince
111,8,girls,girls
111,12,girls,girls
111,14,woman,woman
111,16,boy,boy
111,24,girls,girls
111,31,children,children
111,55,mother,mother
111,56,girl,girl
112,2,women,women
112,9,men,men
112,9,man,man
112,10,man,man
112,22,hunter,hunter
112,22,dog,dog
112,25,woman,woman
112,32,boys,boys
112,34,girl,girl
112,34,sister,sister
113,10,woman,woman
113,10,child,child
113,10,judge,judge
113,10,father,father
113,13,birds,birds
113,14,hawk,hawk
113,14,mother,mother
113,27,children,children
113,30,horses,horses
113,35,men,men
113,35,women,women
113,42,judge,judge
113,43,women,women
113,43,man,man
113,44,nun,nun
114,1,woman,woman
114,16,Jack,jack
114,16,son,son
114,16,woman,woman
114,32,Father,father
114,38,boy,boy
114,40,boy,boy
114,58,boy,boy
115,1,children,children
115,3,man,man
115,4,nurse,nurse
115,4,father,father
115,6,Boys,boys
115,6,boys,boys
115,7,minister,minister
115,8,father,father
115,10,father,father
115,10,William Emerson,william emerson
115,10,minister,minister
115,12,mother,mother
115,12,William,william
115,13,preacher,preacher
115,14,mother,mother
115,18,horse,horse
115,19,lamb,lamb
115,20,William,william
115,22,children,children
115,22,wife,wife
115,23,children,children
115,24,Mrs Emerson,mrs emerson
115,24,husband,husband
115,24,boys,boys
115,26,Mr Emerson,mr emerson
115,27,friends,friends
115,27,boys,boys
115,28,children,children
115,28,man,man
115,28,Minister,minister
115,28,William,william
115,30,boys,boys
115,36,boys,boys
115,37,Miss Mary Emerson,miss mary emerson
115,38,boys,boys
115,40,boys,boys
115,40,heroes,heroes
115,46,mother,mother
115,47,mother,mother
115,48,children,children
115,49,mother,mother
115,50,boys,boys
115,50,Edward,edward
115,53,maid,maid
115,53,heroes,heroes
115,54,mother,mother
115,54,minister,minister
115,54,father,father
115,58,Louisa May Alcott,louisa may alcott
115,65,William Emerson,william emerson
115,65,Mrs,mrs
115,65,William,william
115,65,man,man
116,2,fairy,fairy
116,3,son,son
116,5,father,father
116,5,baby,baby
116,5,boy,boy
116,7,friends,friends
116,9,kitten,kitten
116,12,women,women
116,12,men,men
116,20,father,father
116,21,father,father
116,22,Mr Franklin,mr franklin
116,22,brother,brother
116,23,boy,boy
116,25,father,father
116,25,son,son
116,26,Mr Franklin,mr franklin
116,28,brother,brother
116,29,man,man
116,30,friends,friends
116,36,brother,brother
116,36,boy,boy
116,48,girl,girl
116,49,girl,girl
117,3,Jane Eyre,ja eyre
117,11,Miss Bront,miss bront
117,15,sister,sister
117,20,gentlemen,gentlemen
117,24,friend,friend
117,26,Mr Nicholls,mr nicholls
117,33,child,child
117,33,father,father
117,33,husband,husband
118,8,man,man
118,17,gentleman,gentleman
118,27,man,man
118,30,man,man
118,37,man,man
118,37,servant,servant
118,40,elephants,elephants
118,64,man,man
118,80,farmer,farmer
119,4,man,man
119,5,father,father
119,5,mother,mother
119,5,child,child
119,6,friends,friends
119,10,friends,friends
119,11,Kings College,kings college
119,15,captain,captain
119,23,father,father
119,29,man,man
119,30,men,men
119,36,men,men
119,40,boy,boy
119,40,soldier,soldier
119,46,man,man
119,49,wife,wife
119,50,man,man
119,57,soldier,soldier
120,1,merchant,merchant
120,1,Inamuraya Gensuke,inamuraya gensuke
120,2,daughter,daughter
120,2,O-Sono,o-sono
120,3,ladies,ladies
120,4,friend,friend
120,4,merchant,merchant
120,4,Nagaraya,nagaraya
120,5,child,child
120,5,boy,boy
120,6,O-Sono,o-sono
120,7,O-Sono,o-sono
120,7,son,son
120,9,mother,mother
120,13,mother,mother
120,13,husband,husband
120,13,woman,woman
120,13,O-Sono,o-sono
120,21,mother,mother
120,21,husband,husband
120,21,priest,priest
120,22,man,man
120,24,woman,woman
120,28,Rat,rat
120,29,O-Sono,o-sono
120,31,priest,priest
120,31,O-Sono,o-sono
120,34,priest,priest
120,40,priest,priest
120,47,woman,woman
120,53,priest,priest
120,57,O-Sono,o-sono
120,58,priest,priest
120,59,Rat,rat
121,2,man,man
121,13,man,man
121,13,boy,boy
121,18,woman,woman
121,18,woman,woman
121,22,woman,woman
121,23,man,man
121,24,boy,boy
121,25,mother,mother
121,28,woman,woman
121,30,woman,woman
121,31,man,man
121,35,woman,woman
121,36,mother,mother
121,37,girl,girl
121,38,girl,girl
121,40,girl,girl
121,40,O-Yuki,o-yuki
121,40,servant,servant
121,41,girl,girl
121,43,mother,mother
121,44,O-Yuki,o-yuki
121,45,mother,mother
121,46,O-Yuki,o-yuki
121,46,mother,mother
121,49,O-Yuki,o-yuki
121,50,mother,mother
121,50,wife,wife
121,50,son,son
121,51,O-Yuki,o-yuki
121,51,children,children
121,51,boys,boys
121,51,girls,girls
121,51,children,children
121,52,O-Yuki,o-yuki
121,53,O-Yuki,o-yuki
121,53,mother,mother
121,53,children,children
121,54,children,children
121,54,O-Yuki,o-yuki
121,56,O-Yuki,o-yuki
121,57,Woman,woman
121,60,Woman,woman
121,61,O-Yuki,o-yuki
121,64,children,children
122,1,man,man
122,1,Harry,harry
122,6,Harry,harry
122,6,woman,woman
122,6,Helen,helen
122,6,women,women
122,6,Harry,harry
122,6,Helen,helen
122,6,Harry,harry
122,7,Harry,harry
122,8,Masai Ngaje Ngai,masai ngaje ngai
122,9,Harry,harry
122,11,Helen,helen
122,11,Harry,harry
123,1,policeman,policeman
123,4,officer,officer
123,7,policeman,policeman
123,8,man,man
123,9,policeman,policeman
123,9,man,man
123,10,officer,officer
123,11,friend,friend
123,16,policeman,policeman
123,18,man,man
123,21,man,man
123,28,policeman,policeman
123,30,friend,friend
123,37,man,man
123,41,policeman,policeman
123,46,man,man
123,48,policeman,policeman
123,50,friend,friend
123,56,officer,officer
123,57,policeman,policeman
123,60,man,man
123,60,friend,friend
123,61,man,man
123,62,man,man
123,66,man,man
123,74,man,man
123,83,men,men
123,84,man,man
123,88,man,man
123,91,man,man
123,91,man,man
123,99,man,man
123,103,man,man
123,104,man,man
124,1,gentleman,gentleman
124,4,man,man
124,7,mother,mother
124,7,pigs,pigs
124,16,Policeman,policeman
124,19,policeman,policeman
124,20,boy,boy
124,24,Policeman,policeman
124,27,man,man
124,28,dog,dog
124,29,man,man
124,29,Thomas,thomas
124,29,cat,cat
124,32,man,man
124,34,man,man
124,35,man,man
124,40,George B Cortelyou,george b cortelyou
124,43,man,man
124,44,boys,boys
124,49,man,man
124,53,man,man
124,56,man,man
124,59,man,man
124,62,man,man
124,62,man,man
124,62,brother,brother
125,5,children,children
125,8,man,man
125,8,lady,lady
125,9,lady,lady
125,15,man,man
125,25,Jack,jack
125,28,man,man
125,36,Policeman,policeman
125,40,man,man
125,41,Policeman,policeman
125,43,man,man
125,44,Policeman,policeman
125,44,boy,boy
125,45,boy,boy
125,45,Johnny,johnny
125,46,sister,sister
125,46,Gladys,gladys
125,48,Gladys,gladys
125,48,girl,girl
125,50,Johnny,johnny
125,52,girl,girl
125,53,girl,girl
125,54,Gladys,gladys
125,55,girl,girl
125,56,Gladys,gladys
125,62,father,father
125,62,Gladys,gladys
125,62,Johnny,johnny
125,63,Gladys,gladys
125,69,Johnny,johnny
125,70,Johnny,johnny
125,70,teacher,teacher
126,1,snake,snake
126,1,man,man
126,8,boys,boys
126,11,lady,lady
126,17,widow,widow
126,18,lady,lady
126,20,Captain Kidd,captain kidd
126,21,Captain Kidd,captain kidd
126,32,ladies,ladies
126,34,father,father
126,37,snake,snake
127,1,lady,lady
127,4,man,man
127,5,boy,boy
127,6,lady,lady
127,10,boy,boy
127,11,man,man
127,12,man,man
127,13,boy,boy
127,13,lady,lady
127,19,man,man
127,20,boy,boy
127,21,lady,lady
127,23,lady,lady
127,24,Lady,lady
127,27,lady,lady
127,31,gentleman,gentleman
127,34,boy,boy
127,34,lady,lady
127,42,hunter,hunter
127,43,gentleman,gentleman
127,50,mother,mother
127,51,Miss Ashburton,miss ashburton
127,55,lady,lady
127,62,lady,lady
127,62,ghost,ghost
127,67,man,man
127,69,boy,boy
127,70,lady,lady
127,75,lady,lady
127,77,lady,lady
127,78,lady,lady
127,80,daughter,daughter
127,84,lady,lady
127,84,boy,boy
127,88,girl,girl
128,1,Mr Snooper,mr snooper
128,1,Gladys Vavasour-Smith,gladys vavasour-smith
128,3,Gladys,gladys
128,5,lawyer,lawyer
128,6,Gladys Vavasour-Smith,gladys vavasour-smith
128,6,daughter,daughter
128,8,man,man
128,9,Gladys,gladys
128,13,Gladys,gladys
128,13,woman,woman
128,13,man,man
128,16,Gladys,gladys
128,20,Gladys,gladys
128,23,man,man
128,25,Gladys Vavasour-Smith,gladys vavasour-smith
128,29,Tom Bean,tom bean
128,29,Gladys,gladys
128,32,man,man
128,32,Henry R Grasty,henry r grasty
128,33,Mr Grasty,mr grasty
128,40,Gladys Vavasour-Smith,gladys vavasour-smith
128,40,Henry R Grasty,henry r grasty
128,41,Mr Grasty,mr grasty
128,42,preacher,preacher
128,42,Mr Grasty,mr grasty
128,43,preacher,preacher
128,51,Henry R Grasty,henry r grasty
128,52,Mr Grasty,mr grasty
128,56,Gladys,gladys
128,56,Henry,henry
128,57,Tom,tom
128,58,Gladys,gladys
128,59,Henry R Grasty,henry r grasty
128,60,Mr Snooper,mr snooper
128,61,Mr Snooper,mr snooper
128,64,Gladys,gladys
128,67,Gladys,gladys
128,69,Gladys,gladys
128,70,Henry R Grasty,henry r grasty
128,70,Tom Bean,tom bean
128,71,Gladys,gladys
128,71,Henry,henry
129,2,woman,woman
129,3,men,men
129,5,woman,woman
129,9,Mr Easton,mr easton
129,10,friends,friends
129,11,man,man
129,12,Miss Fairchild,miss fairchild
129,19,man,man
129,25,girl,girl
129,28,Miss Fairchild,miss fairchild
129,30,girl,girl
129,33,heroes,heroes
129,37,man,man
129,39,Mr Easton,mr easton
129,41,girl,girl
129,44,girl,girl
129,48,father,father
129,52,Mr Marshal,mr marshal
129,52,man,man
129,60,friend,friend
129,61,Miss Fairchild,miss fairchild
129,67,men,men
129,76,officer,officer
130,1,Lord Oakhurst,lord oakhurst
130,2,man,man
130,3,wife,wife
130,3,king,king
130,5,Lord Oakhurst,lord oakhurst
130,5,wife,wife
130,5,girl,girl
130,9,cow,cow
130,11,man,man
130,13,Sir Everhard FitzArmond,sir everhard fitzarmond
130,14,Lady Oakhurst,lady oakhurst
130,15,Sir Everhard,sir everhard
130,18,Sir Everhard,sir everhard
130,18,Lord,lord
130,19,Lady Oakhurst,lady oakhurst
130,20,Sir Everhard,sir everhard
130,21,husband,husband
130,22,Lady Oakhurst,lady oakhurst
130,23,husband,husband
130,23,Lord,lord
130,25,Sir Everhard FitzArmond,sir everhard fitzarmond
130,26,Lord,lord
130,27,Sir Everhard,sir everhard
130,30,Sir Everhard FitzArmond,sir everhard fitzarmond
130,31,Lord Oakhurst,lord oakhurst
130,32,Sir Everllard,sir everllard
131,7,man,man
131,15,Judge,judge
131,15,Mrs Frank Leslie,mrs frank leslie
131,21,brother,brother
131,24,friend,friend
131,24,farmer,farmer
131,24,farmer,farmer
131,27,farmer,farmer
131,29,HUNTER,hunter
131,35,man,man
131,40,woman,woman
131,42,Mr Prospector,mr prospector
132,1,Mr PENNE,mr pen
132,2,Miss LORE,miss lore
132,5,Miss Lore,miss lore
132,12,Miss LORE Excuse,miss lore excuse
132,19,Miss LORE Excuse,miss lore excuse
132,24,Miss LORE,miss lore
132,31,girl,girl
132,32,nun,nun
132,34,nun,nun
132,40,Mr Penne,mr pen
132,46,Mr PENNE,mr pen
132,48,Mr Penne,mr pen
132,50,Mr PENNE,mr pen
132,54,Mr PENNE,mr pen
132,57,Miss Lore,miss lore
132,60,Miss Lore,miss lore
132,61,Mr PENNE,mr pen
132,61,Miss Lore,miss lore
132,71,man,man
132,73,Mr Penne,mr pen
132,80,Will,will
132,80,Miss Lore,miss lore
132,90,Mr PENNE,mr pen
132,100,birds,birds
132,100,cat,cat
132,102,Mr PENNE,mr pen
132,109,man,man
132,111,Miss Lore,miss lore
132,111,man,man
132,111,woman,woman
132,113,woman,woman
132,118,girl,girl
132,120,Miss Lore,miss lore
132,124,Miss Lore,miss lore
132,128,Miss Lore,miss lore
133,2,man,man
133,6,friend,friend
133,6,brother,brother
133,7,men,men
133,10,minister,minister
133,18,man,man
133,20,man,man
133,32,Captain Carruthers,captain carruthers
133,37,man,man
133,44,bird,bird
133,60,man,man
133,64,sister,sister
133,74,friend,friend
134,6,Corny Brannigan,corny brannigan
134,8,Corny,corny
134,10,Corny,corny
134,13,women,women
134,13,birds,birds
134,14,gentlemen,gentlemen
134,15,Corny,corny
134,18,Mr,mr
134,18,Corny Brannigan,corny brannigan
134,20,Corny,corny
134,22,Corny,corny
134,22,friend,friend
134,24,gentleman,gentleman
134,25,Corny Brannigan,corny brannigan
134,26,Corny,corny
134,30,Corny,corny
134,30,Bill,bill
134,30,horse,horse
134,31,Corny,corny
134,33,lady,lady
134,33,man,man
134,36,lady,lady
134,38,man,man
134,40,Corny,corny
134,47,Corny,corny
134,48,lady,lady
134,51,man,man
134,52,woman,woman
134,52,man,man
134,58,Corny,corny
134,59,Mr R Lionel Whyte-Melville Bloomsbury Square London,mr r lionel whyte-melville bloomsbury square london
134,60,King Edward Hotel,king edward hotel
134,61,Corny,corny
134,61,man,man
134,64,Mr,mr
134,64,Corny Brannigan,corny brannigan
134,65,Lord Chesterfield Wear,lord chesterfield wear
134,67,Corny,corny
134,67,lady,lady
134,69,wife,wife
134,72,Corny,corny
134,73,Corny,corny
134,76,lady,lady
134,77,Corny,corny
134,79,Corny,corny
134,79,man,man
134,80,man,man
134,80,lady,lady
134,86,Corny,corny
134,87,Corny,corny
134,87,man,man
134,89,Corny,corny
134,90,Corny,corny
134,90,friend,friend
134,91,man,man
134,92,friend,friend
134,92,Corny,corny
134,99,gentleman,gentleman
135,2,brother,brother
135,10,men,men
135,11,wolf,wolf
135,19,Men,men
135,19,men,men
135,29,men,men
135,30,Len,len
135,30,friend,friend
135,30,neighbor,neighbor
135,36,man,man
135,40,boy,boy
135,47,man,man
135,47,rat,rat
135,47,snake,snake
135,51,men,men
135,65,woman,woman
135,65,child,child
135,66,wife,wife
135,66,child,child
135,70,wife,wife
135,70,child,child
136,3,sister,sister
136,5,Diana,diana
136,7,lady,lady
136,13,Mrs Liberty,mrs liberty
136,15,Miss,miss
136,15,Diana,diana
136,25,Miss,miss
136,25,Diana,diana
136,26,Diana,diana
136,29,Miss,miss
136,29,Diana,diana
136,29,Mrs Liberty,mrs liberty
136,31,Miss,miss
136,31,Diana,diana
136,33,Diana,diana
136,40,merchant,merchant
136,45,Miss De St Montmorency,miss de st montmorency
136,49,Miss,miss
136,49,Diana,diana
136,50,cat,cat
136,50,horse,horse
136,51,girl,girl
136,52,Robert Emmet-Sangerbund Society,robert emmet-sangerbund society
136,54,Miss,miss
136,54,Diana,diana
136,61,Mother,mother
136,62,lady,lady
136,63,Mr St Gaudens,mr st gaudens
136,68,Mrs Liberty,mrs liberty
136,69,Miss,miss
136,69,Diana,diana
136,71,doctor,doctor
136,73,Diana,diana
137,1,king,king
137,1,Princess Ostla,princess ostla
137,1,princess,princess
137,4,king,king
137,4,Princess Ostla,princess ostla
137,5,princess,princess
137,5,king,king
137,6,princess,princess
137,7,king,king
137,7,student,student
137,7,horse,horse
137,7,Sir Knight,sir knight
137,8,king,king
137,10,king,king
137,12,Princess Ostla,princess ostla
137,13,horse,horse
137,14,princess,princess
137,15,princess,princess
137,16,king,king
137,17,lady,lady
137,19,princess,princess
137,20,horse,horse
137,20,king,king
137,21,Princess,princess
137,22,king,king
137,24,monkey,monkey
137,25,king,king
137,25,monkey,monkey
137,26,horse,horse
137,27,king,king
137,30,princess,princess
138,2,boy,boy
138,5,man,man
138,6,judge,judge
138,9,Frank Goodwin,frank goodwin
138,9,king,king
138,9,prince,prince
138,11,Frank Goodwin,frank goodwin
138,11,wife,wife
138,12,Frank,frank
138,13,lady,lady
138,13,queen,queen
138,14,wife,wife
138,15,Mrs Goodwin,mrs goodwin
138,25,men,men
138,26,woman,woman
138,29,men,men
138,31,wife,wife
138,31,Frank Goodwin,frank goodwin
138,39,master,master
138,40,Sir Francis Drake,sir francis drake
138,41,Sir John Morgan Lafitte,sir john morgan lafitte
138,43,man,man
138,45,Gentlemen,gentlemen
138,47,fairy,fairy
138,47,prince,prince
139,1,lady,lady
139,3,lady,lady
139,15,man,man
139,22,Mr Pitcher,mr pitcher
139,22,Mr Maxwell,mr maxwell
139,27,lady,lady
139,34,Men,men
139,35,boys,boys
139,42,lady,lady
139,43,Lady,lady
139,51,Miss Leslie,miss leslie
139,56,man,man
139,60,man,man
139,66,Miss Leslie,miss leslie
139,79,Miss Leslie,miss leslie
139,81,wife,wife
139,85,lady,lady
139,90,Miss Leslie,miss leslie
139,94,Miss Leslie,miss leslie
140,1,man,man
140,2,sparrows,sparrows
140,3,hero,hero
140,4,hero,hero
140,5,sparrows,sparrows
140,7,birds,birds
140,7,birds,birds
140,9,friends,friends
140,10,sparrow,sparrow
140,12,sparrows,sparrows
140,15,birds,birds
140,18,bird,bird
140,22,sparrow,sparrow
140,29,sparrows,sparrows
140,30,birds,birds
140,32,man,man
140,33,Mr McChesney,mr mcchesney
140,33,Mr Henry,mr henry
140,33,man,man
140,33,sparrows,sparrows
140,38,sparrows,sparrows
140,42,friend,friend
140,43,gentleman,gentleman
140,45,Birds,birds
140,46,man,man
140,48,man,man
140,49,birds,birds
140,51,sparrows,sparrows
140,53,friend,friend
140,60,birds,birds
140,63,sparrows,sparrows
140,65,friend,friend
140,66,sparrow,sparrow
140,71,sparrows,sparrows
140,74,friend,friend
141,5,dogs,dogs
141,7,lady,lady
141,8,maid,maid
141,11,Frank Goodwin,frank goodwin
141,11,Mr Goodwin Your,mr goodwin your
141,12,Mr Wahrfield,mr wahrfield
141,12,Miss Wahrfield,miss wahrfield
141,14,man,man
141,20,man,man
141,22,man,man
141,28,woman,woman
141,31,man,man
141,35,man,man
141,40,man,man
141,40,woman,woman
141,41,man,man
142,1,Miss Martha Meacham,miss martha meacham
142,2,Miss Martha,miss martha
142,5,man,man
142,13,Miss Martha,miss martha
142,16,Miss Martha,miss martha
142,21,lady,lady
142,27,Miss Martha,miss martha
142,35,Miss Martha,miss martha
142,38,judge,judge
142,40,Miss Martha,miss martha
142,49,Miss Martha,miss martha
142,53,Miss Martha,miss martha
142,55,Miss Martha,miss martha
142,57,Miss Martha,miss martha
142,59,Miss Martha,miss martha
142,71,Miss Martha,miss martha
142,75,Miss Martha,miss martha
142,76,men,men
142,77,man,man
142,77,man,man
142,80,Miss Martha,miss martha
142,81,Miss Martha,miss martha
142,85,man,man
142,90,cat,cat
142,91,Miss Martha,miss martha
142,92,man,man
142,107,Miss Martha,miss martha
143,1,Morrison,morrison
143,9,Morrison,morrison
143,11,Morrison,morrison
143,11,Morrison,morrison
143,14,Morrison,morrison
143,16,Morrison,morrison
143,22,Morrison,morrison
143,29,crows,crows
143,30,wife,wife
143,30,Widow,widow
143,30,deer,deer
143,43,Morrison,morrison
143,47,Morrison,morrison
143,54,Morrison,morrison
143,62,Morrison,morrison
143,65,friend,friend
143,66,deer,deer
143,71,Morrison,morrison
143,72,friend,friend
143,87,Morrison,morrison
143,89,friend,friend
143,91,women,women
143,92,deer,deer
143,93,Morrison,morrison
143,98,Morrison,morrison
143,106,Morrison,morrison
143,112,Morrison,morrison
143,118,Morrison,morrison
143,123,Morrison,morrison
143,128,Morrison,morrison
143,132,Dr Le Martin,dr le martin
143,132,Father,father
143,132,priest,priest
143,132,servant,servant
143,137,Morrison,morrison
143,142,Morrison,morrison
144,15,men,men
144,28,Joseph Smith,joseph smith
144,35,Joseph Smith,joseph smith
144,35,brother,brother
144,40,women,women
144,40,ladies,ladies
144,44,ladies,ladies
144,44,women,women
145,2,women,women
145,2,children,children
145,2,men,men
145,4,girl,girl
145,8,girl,girl
145,9,Woman,woman
145,14,boys,boys
145,18,man,man
145,18,man,man
145,20,girl,girl
145,22,boys,boys
145,22,women,women
145,25,girl,girl
145,27,boys,boys
146,5,pony,pony
146,14,cock,cock
146,15,doctor,doctor
146,15,giant,giant
146,22,John Slover,john slover
146,23,boy,boy
146,26,horse,horse
146,29,friends,friends
146,30,James Girty,james girty
146,33,bear,bear
146,41,horses,horses
146,43,horse,horse
146,44,horse,horse
146,48,man,man
146,48,man,man
146,49,men,men
146,49,man,man
147,1,king,king
147,1,king,king
147,2,friends,friends
147,7,king,king
147,7,prince,prince
147,9,king,king
147,11,mother,mother
147,12,friend,friend
147,17,men,men
147,17,women,women
147,17,children,children
147,17,friends,friends
147,21,children,children
147,24,hunter,hunter
147,31,king,king
148,1,Simon Girty,simon girty
148,2,men,men
148,8,men,men
148,8,men,men
148,8,children,children
148,9,friends,friends
148,10,men,men
148,11,man,man
148,12,man,man
148,15,Simon Girty,simon girty
148,16,George,george
148,16,James,james
148,17,George,george
148,17,James,james
148,17,Simon,simon
148,18,George,george
148,18,James,james
148,18,women,women
148,18,Simon,simon
148,21,men,men
148,24,man,man
148,25,king,king
148,25,officer,officer
148,27,man,man
148,28,dog,dog
148,28,Simon Girty,simon girty
148,35,man,man
148,38,Simon Girty,simon girty
149,5,Mrs Luella Bates Washington Jones,mrs luella bates washington jones
149,7,Mrs Jones,mrs jones
149,7,woman,woman
149,8,boy,boy
149,13,boy,boy
149,14,woman,woman
149,14,boy,boy
149,15,woman,woman
149,15,mother,mother
149,15,friend,friend
149,15,brother,brother
149,15,son,son
149,16,kid,kid
149,16,kid,kid
149,17,Mrs Jones,mrs jones
149,17,woman,woman
149,19,Mrs Luella Bates Washington Jones,mrs luella bates washington jones
149,21,Mrs Jones,mrs jones
149,21,boy,boy
149,25,boy,boy
149,27,boy,boy
149,27,Mrs Luella Bates Washington Jones,mrs luella bates washington jones
149,27,woman,woman
149,30,King Jr,king jr
149,41,woman,woman
149,41,boy,boy
149,48,ladies,ladies
149,48,boy,boy
149,49,Mrs Luella Bates Washington Jones,mrs luella bates washington jones
150,7,man,man
150,8,Prince Lieutenant-General,prince lieutenant-general
150,8,king,king
150,13,men,men
150,15,lord,lord
150,20,giants,giants
150,20,men,men
150,25,man,man
150,25,men,men
150,30,men,men
150,31,soldier,soldier
150,32,lord,lord
150,34,men,men
150,36,man,man
150,37,lord,lord
150,42,king,king
150,44,king,king
150,50,lord,lord
150,52,king,king
150,64,men,men
150,70,horse,horse
150,72,horse,horse
150,77,lord,lord
150,80,priest,priest
150,86,priest,priest
150,93,priest,priest
150,99,men,men
150,112,king,king
150,124,women,women
150,126,children,children
150,129,horse,horse
151,1,Baby,baby
